Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TimerOutputs ───────────────── v0.5.4
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed OrderedCollections ─────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed Compat ─────────────────────── v3.8.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed CodeTracking ───────────────── v0.5.9
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Flux ───────────────────────── v0.10.4
  Installed Optim ──────────────────────── v0.20.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ColorTypes ─────────────────── v0.10.1
  Installed Roots ──────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed CuArrays ───────────────────── v2.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Juno ───────────────────────── v0.8.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ProgressLogging ────────────── v0.1.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zygote ─────────────────────── v0.4.15
