################################################################################
# PkgEval set-up: 2020-10-30T04:04:20.082
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:04:21.557
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Reexport ───────────────────── v0.2.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed InvertedIndices ────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Geodesy ────────────────────── v0.5.0
   Installed PackageCompiler ────────────── v1.2.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataStructures ─────────────── v0.17.20
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed RELOG ──────────────────────── v0.4.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed SentinelArrays ─────────────── v1.2.16
   Installed MbedTLS ────────────────────── v1.0.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Calculus ───────────────────── v0.5.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Cbc ────────────────────────── v0.6.7
   Installed MathOptInterface ───────────── v0.9.13
   Installed CoinUtils_jll ──────────────── v2.11.3+3
   Installed TableTraits ────────────────── v1.0.0
   Installed GZip ───────────────────────── v0.5.1
   Installed Osi_jll ────────────────────── v0.108.5+3
   Installed JSONSchema ─────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Clp_jll ────────────────────── v1.17.6+6
   Installed StructTypes ────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Clp ────────────────────────── v0.8.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed IniFile ────────────────────── v0.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed JuMP ───────────────────────── v0.21.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ProgressBars ───────────────── v0.6.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed CSV ────────────────────────── v0.7.7
   Installed Missings ───────────────────── v0.4.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [a2afcdf7] + RELOG v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [9961bab8] + Cbc v0.6.7
  [e2554f3b] + Clp v0.8.2
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [150eb455] + CoordinateTransformations v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [f6369f11] + ForwardDiff v0.10.12
  [92fee26a] + GZip v0.5.1
  [0ef565a4] + Geodesy v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
