################################################################################
# PkgEval set-up: 2020-10-30T05:03:07.128
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:03:08.708
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed MarriageMarkets ────────────── v0.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed QuantEcon ──────────────────── v0.16.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed Optim ──────────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Distributions ──────────────── v0.23.12
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Mocking ────────────────────── v0.7.1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Inflate ────────────────────── v0.1.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NLopt ──────────────────────── v0.6.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Distances ──────────────────── v0.9.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parsers ────────────────────── v1.0.11
   Installed DSP ────────────────────────── v0.6.8
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Compat ─────────────────────── v3.23.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed IniFile ────────────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Polynomials ────────────────── v1.1.10
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Primes ─────────────────────── v0.5.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed Intervals ──────────────────── v1.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [bccb7ab1] + MarriageMarkets v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
