Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PDMats ────────────────────── v0.9.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed MutableArithmetics ────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed WebSockets ────────────────── v1.5.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed Contour ───────────────────── v0.5.1
 Installed FunctionalCollections ─────── v0.5.0
 Installed GR ────────────────────────── v0.44.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.7
 Installed Pidfile ───────────────────── v1.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DocStringExtensions ───────── v0.8.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ReverseDiffSparse ─────────── v0.8.6
 Installed CategoricalArrays ─────────── v0.7.5
 Installed KernelDensity ─────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed Blink ─────────────────────── v0.12.1
 Installed CurricularAnalytics ───────── v0.6.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Mustache ──────────────────── v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Plots ─────────────────────── v0.27.1
 Installed CSV ───────────────────────── v0.5.21
 Installed NearestNeighbors ──────────── v0.4.4
 Installed HTTP ──────────────────────── v0.8.8
 Installed Arpack ────────────────────── v0.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Colors ────────────────────── v0.11.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed Distances ─────────────────── v0.8.2
 Installed GeometryTypes ─────────────── v0.7.7
 Installed LightGraphs ───────────────── v1.3.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Lazy ──────────────────────── v0.14.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffResults ───────────────── v1.0.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Mux ───────────────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Interpolations ────────────── v0.12.5
 Installed Observables ───────────────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed AssetRegistry ─────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffRules ─────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataFrames ────────────────── v0.19.4
 Installed WeakRefStrings ────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed JSONSchema ────────────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed MathOptInterface ──────────── v0.9.9
 Installed StaticArrays ──────────────── v0.12.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Distributions ─────────────── v0.21.12
 Installed BinDeps ───────────────────── v1.0.0
 Installed MultiJuMP ─────────────────── v0.5.0
 Installed Documenter ────────────────── v0.23.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed WebIO ─────────────────────── v0.8.13
 Installed RecipesBase ───────────────── v0.7.0
 Installed Bukdu ─────────────────────── v0.4.8
