Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [==============>                          ]  32.9 %    Fetching: [================================>        ]  78.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed FastRounding ──────────────── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DocumenterTools ───────────── v0.1.3
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed UncertainData ─────────────── v0.10.3
 Installed LineSearches ──────────────── v7.0.1
 Installed DataStructures ────────────── v0.17.6
 Installed Unitful ───────────────────── v0.17.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed StaticArrays ──────────────── v0.11.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Compat ────────────────────── v2.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Parsers ───────────────────── v0.3.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Distributions ─────────────── v0.21.11
 Installed HypothesisTests ───────────── v0.8.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Combinatorics ─────────────── v0.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DynamicalSystemsBase ──────── v1.3.1
 Installed CRlibm ────────────────────── v0.7.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DelayEmbeddings ───────────── v1.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed Measurements ──────────────── v2.1.1
 Installed SetRounding ───────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.5
 Installed Distances ─────────────────── v0.8.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IntervalArithmetic ────────── v0.16.1
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.6
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed ErrorfreeArithmetic ───────── v0.4.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Documenter ────────────────── v0.24.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
