Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_fodFRW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_fodFRW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18986
Words in train file: 1089620

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 237.08k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 275.98k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 329.19k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 426.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 398.69k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 458.23k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 493.86k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 528.93k  
Alpha: 0.024713  Progress: 1.61%  Words/thread/sec: 495.43k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 509.59k  
Alpha: 0.024483  Progress: 2.53%  Words/thread/sec: 549.90k  
Alpha: 0.024483  Progress: 2.76%  Words/thread/sec: 591.84k  
Alpha: 0.024311  Progress: 3.21%  Words/thread/sec: 548.70k  
Alpha: 0.024196  Progress: 3.21%  Words/thread/sec: 513.12k  
Alpha: 0.024196  Progress: 3.44%  Words/thread/sec: 543.44k  
Alpha: 0.024196  Progress: 3.67%  Words/thread/sec: 567.16k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 616.23k  
Alpha: 0.024196  Progress: 3.90%  Words/thread/sec: 582.77k  
Alpha: 0.024196  Progress: 4.13%  Words/thread/sec: 611.87k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 568.32k  
Alpha: 0.023852  Progress: 4.82%  Words/thread/sec: 553.39k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 564.11k  
Alpha: 0.023737  Progress: 5.28%  Words/thread/sec: 574.56k  
Alpha: 0.023680  Progress: 5.51%  Words/thread/sec: 593.70k  
Alpha: 0.023622  Progress: 5.74%  Words/thread/sec: 575.73k  
Alpha: 0.023565  Progress: 5.97%  Words/thread/sec: 596.32k  
Alpha: 0.023507  Progress: 6.20%  Words/thread/sec: 589.28k  
Alpha: 0.023507  Progress: 6.43%  Words/thread/sec: 606.49k  
Alpha: 0.023393  Progress: 6.66%  Words/thread/sec: 611.33k  
Alpha: 0.023335  Progress: 6.89%  Words/thread/sec: 622.97k  
Alpha: 0.023278  Progress: 7.12%  Words/thread/sec: 599.27k  
Alpha: 0.023220  Progress: 7.35%  Words/thread/sec: 579.96k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 597.03k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 611.42k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 621.27k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 614.17k  
Alpha: 0.022933  Progress: 8.50%  Words/thread/sec: 616.42k  
Alpha: 0.022876  Progress: 8.73%  Words/thread/sec: 600.30k  
Alpha: 0.022819  Progress: 8.96%  Words/thread/sec: 612.57k  
Alpha: 0.022761  Progress: 9.19%  Words/thread/sec: 626.35k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 640.26k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 606.01k  
Alpha: 0.022589  Progress: 9.87%  Words/thread/sec: 616.67k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 605.23k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 611.49k  
Alpha: 0.022417  Progress: 10.56%  Words/thread/sec: 615.29k  
Alpha: 0.022359  Progress: 10.79%  Words/thread/sec: 626.38k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 621.75k  
Alpha: 0.022245  Progress: 11.25%  Words/thread/sec: 619.45k  
Alpha: 0.022187  Progress: 11.48%  Words/thread/sec: 627.63k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 629.73k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 619.49k  
Alpha: 0.022014  Progress: 12.17%  Words/thread/sec: 629.81k  
Alpha: 0.021957  Progress: 12.40%  Words/thread/sec: 630.19k  
Alpha: 0.021900  Progress: 12.86%  Words/thread/sec: 639.63k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 657.92k  
Alpha: 0.021900  Progress: 13.09%  Words/thread/sec: 640.90k  
Alpha: 0.021727  Progress: 13.32%  Words/thread/sec: 630.94k  
Alpha: 0.021670  Progress: 13.55%  Words/thread/sec: 633.30k  
Alpha: 0.021613  Progress: 13.78%  Words/thread/sec: 628.95k  
Alpha: 0.021555  Progress: 14.01%  Words/thread/sec: 637.90k  
Alpha: 0.021498  Progress: 14.24%  Words/thread/sec: 636.82k  
Alpha: 0.021440  Progress: 14.47%  Words/thread/sec: 634.90k  
Alpha: 0.021383  Progress: 14.70%  Words/thread/sec: 635.60k  
Alpha: 0.021326  Progress: 14.93%  Words/thread/sec: 632.55k  
Alpha: 0.021268  Progress: 15.16%  Words/thread/sec: 640.55k  
Alpha: 0.021211  Progress: 15.39%  Words/thread/sec: 648.83k  
Alpha: 0.021154  Progress: 15.65%  Words/thread/sec: 630.01k  
Alpha: 0.021088  Progress: 15.88%  Words/thread/sec: 637.22k  
Alpha: 0.021088  Progress: 16.11%  Words/thread/sec: 640.70k  
Alpha: 0.021088  Progress: 16.34%  Words/thread/sec: 646.08k  
Alpha: 0.021088  Progress: 16.57%  Words/thread/sec: 649.58k  
Alpha: 0.021088  Progress: 16.80%  Words/thread/sec: 653.04k  
Alpha: 0.021088  Progress: 17.03%  Words/thread/sec: 660.46k  
Alpha: 0.020743  Progress: 17.26%  Words/thread/sec: 653.56k  
Alpha: 0.020686  Progress: 17.49%  Words/thread/sec: 639.18k  
Alpha: 0.020628  Progress: 17.72%  Words/thread/sec: 645.73k  
Alpha: 0.020571  Progress: 17.95%  Words/thread/sec: 644.60k  
Alpha: 0.020514  Progress: 18.17%  Words/thread/sec: 646.32k  
Alpha: 0.020342  Progress: 18.86%  Words/thread/sec: 659.05k  
Alpha: 0.020514  Progress: 18.63%  Words/thread/sec: 654.20k  
Alpha: 0.020227  Progress: 19.32%  Words/thread/sec: 650.80k  
Alpha: 0.020342  Progress: 19.09%  Words/thread/sec: 655.40k  
Alpha: 0.020514  Progress: 18.40%  Words/thread/sec: 648.02k  
Alpha: 0.020169  Progress: 19.55%  Words/thread/sec: 638.38k  
Alpha: 0.020054  Progress: 20.01%  Words/thread/sec: 644.42k  
Alpha: 0.020169  Progress: 19.78%  Words/thread/sec: 644.10k  
Alpha: 0.020054  Progress: 20.24%  Words/thread/sec: 648.44k  
Alpha: 0.020054  Progress: 20.47%  Words/thread/sec: 654.44k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 639.29k  
Alpha: 0.019710  Progress: 21.39%  Words/thread/sec: 650.48k  
Alpha: 0.019653  Progress: 21.62%  Words/thread/sec: 652.26k  
Alpha: 0.019882  Progress: 20.93%  Words/thread/sec: 642.93k  
Alpha: 0.019595  Progress: 21.85%  Words/thread/sec: 651.84k  
Alpha: 0.019882  Progress: 21.16%  Words/thread/sec: 647.52k  
Alpha: 0.019538  Progress: 22.11%  Words/thread/sec: 642.31k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 641.30k  
Alpha: 0.019414  Progress: 22.57%  Words/thread/sec: 645.10k  
Alpha: 0.019357  Progress: 22.80%  Words/thread/sec: 650.08k  
Alpha: 0.019300  Progress: 23.03%  Words/thread/sec: 645.87k  
Alpha: 0.019242  Progress: 23.30%  Words/thread/sec: 648.35k  
Alpha: 0.019176  Progress: 23.52%  Words/thread/sec: 650.53k  
Alpha: 0.019119  Progress: 23.75%  Words/thread/sec: 642.07k  
Alpha: 0.019061  Progress: 24.02%  Words/thread/sec: 644.32k  
Alpha: 0.018995  Progress: 24.25%  Words/thread/sec: 649.22k  
Alpha: 0.018938  Progress: 24.48%  Words/thread/sec: 645.91k  
Alpha: 0.018881  Progress: 24.71%  Words/thread/sec: 644.30k  
Alpha: 0.018823  Progress: 24.94%  Words/thread/sec: 644.78k  
Alpha: 0.018766  Progress: 25.17%  Words/thread/sec: 644.13k  
Alpha: 0.018708  Progress: 25.40%  Words/thread/sec: 644.28k  
Alpha: 0.018651  Progress: 25.63%  Words/thread/sec: 645.60k  
Alpha: 0.018594  Progress: 25.86%  Words/thread/sec: 642.69k  
Alpha: 0.018536  Progress: 26.08%  Words/thread/sec: 641.56k  
Alpha: 0.018479  Progress: 26.31%  Words/thread/sec: 645.89k  
Alpha: 0.018421  Progress: 26.54%  Words/thread/sec: 649.74k  
Alpha: 0.018364  Progress: 26.77%  Words/thread/sec: 646.15k  
Alpha: 0.018307  Progress: 27.00%  Words/thread/sec: 650.44k  
Alpha: 0.018249  Progress: 27.23%  Words/thread/sec: 648.74k  
Alpha: 0.018192  Progress: 27.46%  Words/thread/sec: 653.84k  
Alpha: 0.018135  Progress: 28.15%  Words/thread/sec: 652.80k  
Alpha: 0.017962  Progress: 28.15%  Words/thread/sec: 654.49k  
Alpha: 0.017962  Progress: 28.15%  Words/thread/sec: 660.99k  
Alpha: 0.017962  Progress: 28.38%  Words/thread/sec: 645.69k  
Alpha: 0.017905  Progress: 28.61%  Words/thread/sec: 647.13k  
Alpha: 0.017847  Progress: 28.84%  Words/thread/sec: 647.99k  
Alpha: 0.017847  Progress: 29.07%  Words/thread/sec: 652.27k  
Alpha: 0.017733  Progress: 29.30%  Words/thread/sec: 648.28k  
Alpha: 0.017675  Progress: 29.53%  Words/thread/sec: 644.34k  
Alpha: 0.017618  Progress: 29.76%  Words/thread/sec: 644.01k  
Alpha: 0.017561  Progress: 29.99%  Words/thread/sec: 645.68k  
Alpha: 0.017503  Progress: 30.22%  Words/thread/sec: 642.66k  
Alpha: 0.017446  Progress: 30.45%  Words/thread/sec: 646.70k  
Alpha: 0.017388  Progress: 31.14%  Words/thread/sec: 656.07k  
Alpha: 0.017216  Progress: 31.14%  Words/thread/sec: 660.12k  
Alpha: 0.017216  Progress: 31.14%  Words/thread/sec: 657.47k  
Alpha: 0.017216  Progress: 31.37%  Words/thread/sec: 656.35k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 650.21k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 654.10k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 653.63k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 657.63k  
Alpha: 0.016929  Progress: 32.51%  Words/thread/sec: 653.12k  
Alpha: 0.016872  Progress: 32.74%  Words/thread/sec: 655.79k  
Alpha: 0.016814  Progress: 33.01%  Words/thread/sec: 655.29k  
Alpha: 0.016748  Progress: 33.24%  Words/thread/sec: 656.22k  
Alpha: 0.016691  Progress: 33.47%  Words/thread/sec: 655.87k  
Alpha: 0.016634  Progress: 33.70%  Words/thread/sec: 657.67k  
Alpha: 0.016576  Progress: 33.92%  Words/thread/sec: 655.63k  
Alpha: 0.016519  Progress: 34.15%  Words/thread/sec: 653.45k  
Alpha: 0.016461  Progress: 34.38%  Words/thread/sec: 651.83k  
Alpha: 0.016404  Progress: 34.61%  Words/thread/sec: 655.73k  
Alpha: 0.016347  Progress: 34.84%  Words/thread/sec: 654.86k  
Alpha: 0.016289  Progress: 35.10%  Words/thread/sec: 655.72k  
Alpha: 0.016224  Progress: 35.33%  Words/thread/sec: 656.88k  
Alpha: 0.016167  Progress: 35.56%  Words/thread/sec: 660.20k  
Alpha: 0.016110  Progress: 35.79%  Words/thread/sec: 662.27k  
Alpha: 0.016052  Progress: 36.02%  Words/thread/sec: 658.61k  
Alpha: 0.015995  Progress: 36.25%  Words/thread/sec: 661.18k  
Alpha: 0.015937  Progress: 36.48%  Words/thread/sec: 656.75k  
Alpha: 0.015880  Progress: 36.71%  Words/thread/sec: 656.90k  
Alpha: 0.015823  Progress: 37.17%  Words/thread/sec: 658.23k  
Alpha: 0.015708  Progress: 37.40%  Words/thread/sec: 662.16k  
Alpha: 0.015651  Progress: 37.40%  Words/thread/sec: 666.95k  
