Julia Version 1.5.0-DEV.491
Commit a66db76b65 (2020-03-21 17:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Parsers ────────────────────── v0.3.12
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed MLJModels ──────────────────── v0.9.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.5
  Installed Tables ─────────────────────── v1.0.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ComputationalResources ─────── v0.3.1
  Installed Memento ────────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed LearnBase ──────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed IniFile ────────────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.5
  Installed MLJModelInterface ──────────── v0.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed TimeZones ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLSO ───────────────────────── v2.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Distributions ──────────────── v0.22.6
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Syslogs ────────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MLJScientificTypes ─────────── v0.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed PrettyTables ───────────────── v0.8.4
  Installed MLJBase ────────────────────── v0.12.3
#=#=#                                                                         ##                                                                         3.5%####################################################                      72.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#####################                                                     29.7%#######################################                                   55.3%###################################################################       93.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          1.7%####################################################################      95.0%######################################################################## 100.0%
                                                                           0.1%####                                                                       6.7%###########                                                               16.4%#######################                                                   32.6%####################################                                      50.7%######################################################                    75.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d491faf4 + MLJModels v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
