Current time is 2020-10-27T04:21:37.027
Julia Version 1.6.0-DEV.1341
Commit 5d8225a111 (2020-10-26 21:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:21:38.452
   Resolving package versions...
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed HDF5 ───────────────────────── v0.13.6
   Installed PicoQuant ──────────────────── v0.1.3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Formatting ─────────────────── v0.4.1
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3
   Installed MbedTLS ────────────────────── v1.0.2
   Installed TestSetExtensions ──────────── v2.0.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Compose ────────────────────── v0.8.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed QuantumInformation ─────────── v0.4.7
   Installed Conda ──────────────────────── v1.4.1
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed FileIO ─────────────────────── v1.4.4
   Installed GraphIO ────────────────────── v0.5.0
   Installed Nullables ──────────────────── v1.0.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed JSONSchema ─────────────────── v0.3.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TikzPictures ───────────────── v3.3.1
   Installed GraphPlot ──────────────────── v0.4.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed Graphics ───────────────────── v1.0.2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.22.0
   Installed DeepDiffs ──────────────────── v1.2.0
   Installed ParserCombinator ───────────── v2.0.0
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed PyCall ─────────────────────── v1.92.1
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed JLD ────────────────────────── v0.10.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed LightGraphs ────────────────── v1.3.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed RecipesPipeline ────────────── v0.1.13
   Installed SimpleTraits ───────────────── v0.9.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed TranscodingStreams ─────────── v0.9.5
   Installed TupleTools ─────────────────── v1.2.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed GPUCompiler ────────────────── v0.6.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Latexify ───────────────────── v0.14.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed Adapt ──────────────────────── v2.3.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ZMQ ────────────────────────── v1.2.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Convex ─────────────────────── v0.13.7
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed GR ─────────────────────────── v0.52.0
   Installed MathProgBase ───────────────── v0.7.8
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed NNlib ──────────────────────── v0.7.5
   Installed Measures ───────────────────── v0.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TensorOperations ───────────── v3.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
