Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libz ───────────────────────── v1.0.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Tables ─────────────────────── v1.0.5
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageCore ──────────────────── v0.8.15
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed QueryOperators ─────────────── v0.9.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Retry ──────────────────────── v0.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LazyJSON ───────────────────── v0.2.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed BigArrays ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed ComputationalResources ─────── v0.3.2
  Installed FilePathsBase ──────────────── v0.9.5
  Installed MbedTLS ────────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataValues ─────────────────── v0.4.13
  Installed CodecZstd ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SentinelArrays ─────────────── v1.2.13
  Installed FileIO ─────────────────────── v1.4.2
  Installed DataStructures ─────────────── v0.17.20
  Installed InvertedIndices ────────────── v1.0.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Parsers ────────────────────── v1.0.10
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SymDict ────────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ImageMetadata ──────────────── v0.9.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XMLDict ────────────────────── v0.4.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CSV ────────────────────────── v0.7.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StatsBase ──────────────────── v0.33.1
