Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed OptiMimi ───────────────────── v2.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.0
  Installed Compose ────────────────────── v0.8.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed CPUTime ────────────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Electron ───────────────────── v2.0.1
  Installed Tables ─────────────────────── v1.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.8.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Distributions ──────────────── v0.23.2
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffResults ────────────────── v0.0.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v2.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed FillArrays ─────────────────── v0.8.8
  Installed FileIO ─────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DoubleFloats ───────────────── v1.1.9
  Installed NLopt ──────────────────────── v0.5.1
  Installed Clp ────────────────────────── v0.6.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed MathOptInterface ───────────── v0.8.4
  Installed GlobalSensitivityAnalysis ──── v0.0.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed TableShowUtils ─────────────── v0.2.5
  Installed JSONSchema ─────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.15
  Installed HTTP ───────────────────────── v0.8.14
  Installed TimeZones ──────────────────── v1.1.1
  Installed Mimi ───────────────────────── v0.8.7
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSON ───────────────────────── v0.21.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed DiffRules ──────────────────── v0.0.10
  Installed Intervals ──────────────────── v1.1.0
  Installed Nullables ──────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterableTables ─────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LightGraphs ────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed NamedArrays ────────────────── v0.9.4
  Installed FilePathsBase ──────────────── v0.6.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed StringBuilders ─────────────── v0.2.2
