Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.022645  Progress: 9.59%  Words/thread/sec: 527.72k  
Alpha: 0.022517  Progress: 10.10%  Words/thread/sec: 554.89k  
Alpha: 0.022645  Progress: 9.76%  Words/thread/sec: 536.40k  
Alpha: 0.022645  Progress: 9.93%  Words/thread/sec: 545.63k  
Alpha: 0.022474  Progress: 10.28%  Words/thread/sec: 547.14k  
Alpha: 0.022431  Progress: 10.45%  Words/thread/sec: 547.42k  
Alpha: 0.022346  Progress: 10.79%  Words/thread/sec: 548.07k  
Alpha: 0.022431  Progress: 10.62%  Words/thread/sec: 549.29k  
Alpha: 0.022273  Progress: 11.08%  Words/thread/sec: 543.26k  
Alpha: 0.022231  Progress: 11.25%  Words/thread/sec: 540.63k  
Alpha: 0.022231  Progress: 11.42%  Words/thread/sec: 548.70k  
Alpha: 0.022060  Progress: 11.93%  Words/thread/sec: 551.83k  
Alpha: 0.022231  Progress: 11.76%  Words/thread/sec: 556.96k  
Alpha: 0.021931  Progress: 12.45%  Words/thread/sec: 563.43k  
Alpha: 0.022060  Progress: 12.10%  Words/thread/sec: 556.02k  
Alpha: 0.021888  Progress: 12.62%  Words/thread/sec: 567.47k  
Alpha: 0.021845  Progress: 12.79%  Words/thread/sec: 568.66k  
Alpha: 0.021802  Progress: 12.96%  Words/thread/sec: 570.00k  
Alpha: 0.022231  Progress: 11.59%  Words/thread/sec: 553.81k  
Alpha: 0.021802  Progress: 13.13%  Words/thread/sec: 569.03k  
Alpha: 0.021717  Progress: 13.30%  Words/thread/sec: 557.17k  
Alpha: 0.022060  Progress: 12.28%  Words/thread/sec: 560.44k  
Alpha: 0.021674  Progress: 13.48%  Words/thread/sec: 558.12k  
Alpha: 0.021631  Progress: 13.65%  Words/thread/sec: 561.64k  
Alpha: 0.021588  Progress: 13.82%  Words/thread/sec: 565.12k  
Alpha: 0.021546  Progress: 13.99%  Words/thread/sec: 556.19k  
Alpha: 0.021503  Progress: 14.16%  Words/thread/sec: 559.70k  
Alpha: 0.021460  Progress: 14.33%  Words/thread/sec: 552.43k  
Alpha: 0.021375  Progress: 14.67%  Words/thread/sec: 552.35k  
Alpha: 0.021332  Progress: 14.84%  Words/thread/sec: 557.99k  
Alpha: 0.021460  Progress: 14.50%  Words/thread/sec: 553.03k  
Alpha: 0.021289  Progress: 15.01%  Words/thread/sec: 561.93k  
Alpha: 0.021246  Progress: 15.19%  Words/thread/sec: 566.27k  
Alpha: 0.021203  Progress: 15.36%  Words/thread/sec: 565.73k  
Alpha: 0.021161  Progress: 15.53%  Words/thread/sec: 568.17k  
Alpha: 0.021118  Progress: 15.70%  Words/thread/sec: 564.88k  
Alpha: 0.021075  Progress: 15.87%  Words/thread/sec: 564.40k  
Alpha: 0.021032  Progress: 16.04%  Words/thread/sec: 561.32k  
Alpha: 0.020989  Progress: 16.21%  Words/thread/sec: 566.72k  
Alpha: 0.020947  Progress: 16.38%  Words/thread/sec: 571.92k  
Alpha: 0.020947  Progress: 16.56%  Words/thread/sec: 575.00k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 579.50k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 582.88k  
Alpha: 0.020746  Progress: 17.19%  Words/thread/sec: 558.38k  
Alpha: 0.020703  Progress: 17.36%  Words/thread/sec: 544.88k  
Alpha: 0.020660  Progress: 17.53%  Words/thread/sec: 549.22k  
Alpha: 0.020660  Progress: 17.70%  Words/thread/sec: 553.55k  
Alpha: 0.020575  Progress: 17.87%  Words/thread/sec: 556.24k  
Alpha: 0.020532  Progress: 18.04%  Words/thread/sec: 559.30k  
Alpha: 0.020489  Progress: 18.21%  Words/thread/sec: 563.49k  
Alpha: 0.020447  Progress: 18.38%  Words/thread/sec: 567.37k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 572.28k  
Alpha: 0.020361  Progress: 19.02%  Words/thread/sec: 558.21k  
Alpha: 0.020216  Progress: 19.31%  Words/thread/sec: 562.52k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 563.37k  
Alpha: 0.020216  Progress: 19.48%  Words/thread/sec: 565.61k  
Alpha: 0.020361  Progress: 19.14%  Words/thread/sec: 574.14k  
Alpha: 0.020058  Progress: 20.06%  Words/thread/sec: 560.28k  
Alpha: 0.019986  Progress: 20.23%  Words/thread/sec: 560.52k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 559.21k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 559.46k  
Alpha: 0.019828  Progress: 20.86%  Words/thread/sec: 558.40k  
Alpha: 0.019785  Progress: 21.03%  Words/thread/sec: 557.44k  
Alpha: 0.019742  Progress: 21.20%  Words/thread/sec: 561.58k  
Alpha: 0.019700  Progress: 21.37%  Words/thread/sec: 562.67k  
Alpha: 0.019657  Progress: 21.54%  Words/thread/sec: 565.87k  
Alpha: 0.019614  Progress: 21.83%  Words/thread/sec: 567.94k  
Alpha: 0.019542  Progress: 22.00%  Words/thread/sec: 563.06k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 562.70k  
Alpha: 0.019456  Progress: 22.35%  Words/thread/sec: 564.26k  
Alpha: 0.019413  Progress: 22.52%  Words/thread/sec: 566.08k  
Alpha: 0.019371  Progress: 22.69%  Words/thread/sec: 563.11k  
Alpha: 0.019328  Progress: 22.86%  Words/thread/sec: 565.11k  
Alpha: 0.019285  Progress: 23.03%  Words/thread/sec: 568.39k  
Alpha: 0.019242  Progress: 23.20%  Words/thread/sec: 570.63k  
Alpha: 0.019200  Progress: 23.37%  Words/thread/sec: 569.97k  
Alpha: 0.019157  Progress: 23.54%  Words/thread/sec: 568.72k  
Alpha: 0.019114  Progress: 23.72%  Words/thread/sec: 571.99k  
Alpha: 0.019071  Progress: 23.89%  Words/thread/sec: 568.72k  
Alpha: 0.019028  Progress: 24.06%  Words/thread/sec: 564.63k  
Alpha: 0.018986  Progress: 24.40%  Words/thread/sec: 566.70k  
