Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StochasticDiffEq ───────────── v6.24.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.13.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.4
  Installed VectorizationBase ──────────── v0.12.21
  Installed TableTraits ────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed SparseDiffTools ────────────── v1.9.1
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed ExponentialUtilities ───────── v1.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.9.1
  Installed Roots ──────────────────────── v1.0.3
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LoopVectorization ──────────── v0.8.15
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffEqNoiseProcess ─────────── v5.0.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Missings ───────────────────── v0.4.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LineSearches ───────────────── v7.0.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ResettableStacks ───────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.33.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.24.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
