Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DifferentialEquations ──────── v6.11.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed DiffEqBase ─────────────────── v6.20.0
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed Distances ──────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Sundials ───────────────────── v3.8.3
  Installed BandedMatrices ─────────────── v0.14.3
  Installed DimensionalPlotRecipes ─────── v1.1.0
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed Inflate ────────────────────── v0.1.1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Roots ──────────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TableTraits ────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
#=#=#                                                                         ##                                                                         3.7%#######                                                                   10.7%##############                                                            20.3%#######################                                                   32.7%##################################                                        47.9%#################################################                         68.2%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   0c46a032 + DifferentialEquations v6.11.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   aae01518 + BandedMatrices v0.14.3
   b99e7846 + BinaryProvider v0.5.8
   764a87c0 + BoundaryValueDiffEq v2.4.0
