Julia Version 1.5.0-DEV.668
Commit 71a4a114c2 (2020-04-23 08:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CrossMappings ──────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsModels ────────────────── v0.6.11
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed Distributions ──────────────── v0.22.6
  Installed Sass ───────────────────────── v0.1.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed Bootstrap ──────────────────── v2.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Intervals ──────────────────── v1.1.0
  Installed Documenter ─────────────────── v0.24.9
  Installed SetRounding ────────────────── v0.2.0
  Installed DSP ────────────────────────── v0.6.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed TimeZones ──────────────────── v1.1.1
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Compat ─────────────────────── v3.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed CausalityToolsBase ─────────── v0.7.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Optim ──────────────────────── v0.20.6
  Installed IterTools ──────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Conda ──────────────────────── v1.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ChaosTools ─────────────────── v1.9.2
  Installed Parameters ─────────────────── v0.12.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Unitful ────────────────────── v1.1.0
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DelayEmbeddings ────────────── v1.5.0
  Installed LombScargle ────────────────── v0.5.0
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FastRounding ───────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Simplices ──────────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed UncertainData ──────────────── v0.6.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqBase ─────────────────── v6.29.3
  Installed DocumenterTools ────────────── v0.1.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Distances ──────────────────── v0.8.2
  Installed Combinatorics ──────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Measurements ───────────────── v2.1.1
