Julia Version 1.5.0-DEV.162
Commit fba188c5ea (2020-01-28 03:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed StatsKit ──────────────────── v0.3.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Requires ──────────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parsers ───────────────────── v0.3.10
 Installed QuadGK ────────────────────── v2.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW ──────────────────────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed HypothesisTests ───────────── v0.9.0
 Installed Parameters ────────────────── v0.12.0
 Installed Compat ────────────────────── v2.2.0
 Installed TimeSeries ────────────────── v0.16.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Clustering ────────────────── v0.13.3
 Installed PDMats ────────────────────── v0.9.11
 Installed Combinatorics ─────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+5
 Installed RecipesBase ───────────────── v0.7.0
 Installed CategoricalArrays ─────────── v0.7.7
 Installed StatsBase ─────────────────── v0.32.0
 Installed GLM ───────────────────────── v1.3.6
 Installed DataAPI ───────────────────── v1.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Reexport ──────────────────── v0.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Optim ─────────────────────── v0.20.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OffsetArrays ──────────────── v1.0.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataStructures ────────────── v0.17.9
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed Loess ─────────────────────── v0.5.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed Roots ─────────────────────── v0.8.4
 Installed Polynomials ───────────────── v0.6.0
 Installed Distributions ─────────────── v0.21.12
 Installed FillArrays ────────────────── v0.8.4
 Installed Ratios ────────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LineSearches ──────────────── v7.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Interpolations ────────────── v0.12.8
 Installed NearestNeighbors ──────────── v0.4.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.6.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed StatsModels ───────────────── v0.6.7
 Installed CSV ───────────────────────── v0.5.22
  Updating `~/.julia/environments/v1.5/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.5.22
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
