Julia Version 1.5.0-DEV.232
Commit f014071421 (2020-02-03 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Calculus ──────────────────── v0.5.1
  Installed FillArrays ────────────────── v0.8.4
  Installed Roots ─────────────────────── v0.8.4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed TableTraits ───────────────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ChaosTools ────────────────── v1.8.3
  Installed RecipesBase ───────────────── v0.7.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Missings ──────────────────── v0.4.3
  Installed ForwardDiff ───────────────── v0.10.9
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Rmath ─────────────────────── v0.6.0
  Installed Requires ──────────────────── v1.0.1
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed ZygoteRules ───────────────── v0.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed MacroTools ────────────────── v0.5.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DSP ───────────────────────── v0.6.3
  Installed Reexport ──────────────────── v0.2.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed RecursiveFactorization ────── v0.1.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Distributions ─────────────── v0.21.12
  Installed FFTW ──────────────────────── v1.2.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed StatsBase ─────────────────── v0.32.0
  Installed DiffEqBase ────────────────── v6.13.2
  Installed Combinatorics ─────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Distances ─────────────────── v0.8.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed LombScargle ───────────────── v0.5.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Parameters ────────────────── v0.12.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed DataStructures ────────────── v0.17.9
  Installed Measurements ──────────────── v2.2.0
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TreeViews ─────────────────── v0.3.0
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Polynomials ───────────────── v0.6.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%###################################################                       71.6%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         4.0%########                                                                  12.0%################                                                          23.5%##########################                                                36.2%######################################                                    53.9%##########################################################                81.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [608a59af] + ChaosTools v1.8.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.6.1
  [608a59af] + ChaosTools v1.8.3
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [717857b8] + DSP v0.6.3
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [5732040d] + DelayEmbeddings v1.3.0
  [2b5f629d] + DiffEqBase v6.13.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
