################################################################################
# PkgEval set-up: 2020-10-29T06:17:59.778
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:18:01.536
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed BayesianOptimization ───────── v0.2.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Richardson ─────────────────── v1.2.0
   Installed Distances ──────────────────── v0.9.2
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed DocStringExtensions ────────── v0.8.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Sobol ──────────────────────── v1.4.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NLopt ──────────────────────── v0.6.1
   Installed MathOptInterface ───────────── v0.9.17
   Installed SIMDPirates ────────────────── v0.8.25
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ElasticPDMats ──────────────── v0.2.2
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed FiniteDifferences ──────────── v0.11.2
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed FastGaussQuadrature ────────── v0.4.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Optim ──────────────────────── v1.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed IRTools ────────────────────── v0.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ScikitLearnBase ────────────── v0.5.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffResults ────────────────── v1.0.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Distributions ──────────────── v0.23.12
   Installed ChainRules ─────────────────── v0.7.31
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Missings ───────────────────── v0.4.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed GaussianProcesses ──────────── v0.12.2
   Installed ElasticArrays ──────────────── v1.2.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed Zygote ─────────────────────── v0.5.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [4c6ed407] + BayesianOptimization v0.2.3
