Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StanMCMCChains ─────────────── v5.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MCMCChains ─────────────────── v0.3.14
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.8.6
  Installed Contour ────────────────────── v0.5.2
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed Optim ──────────────────────── v0.20.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ArrayInterface ─────────────── v2.6.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed JLD ────────────────────────── v0.9.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotThemes ─────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Parameters ─────────────────── v0.12.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CSV ────────────────────────── v0.5.26
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OrderedCollections ─────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CmdStan ────────────────────── v5.6.0
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Colors ─────────────────────── v0.12.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Observables ────────────────── v0.3.1
  Installed Documenter ─────────────────── v0.24.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Missings ───────────────────── v0.4.3
  Installed Plots ──────────────────────── v0.29.9
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed GR ─────────────────────────── v0.48.0
  Installed Clustering ─────────────────── v0.13.5
  Installed DiffRules ──────────────────── v1.0.1
