################################################################################
# PkgEval set-up: 2020-10-29T04:03:33.419
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:34.854
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed Dierckx ────────────────────── v0.4.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed UnsteadyFlowSolvers ────────── v0.7.5
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed RecipesBase ────────────────── v0.8.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Distances ──────────────────── v0.9.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LineSearches ───────────────── v7.1.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed GR ─────────────────────────── v0.48.0
   Installed Compat ─────────────────────── v3.23.0
   Installed PlotThemes ─────────────────── v1.0.3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed PyPlot ─────────────────────── v2.9.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffResults ────────────────── v1.0.2
   Installed VersionParsing ─────────────── v1.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed PyCall ─────────────────────── v1.92.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Revise ─────────────────────── v2.7.6
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataStructures ─────────────── v0.18.8
   Installed Measures ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed NLsolve ────────────────────── v4.4.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Contour ────────────────────── v0.5.5
   Installed Plots ──────────────────────── v0.29.9
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed Conda ──────────────────────── v1.4.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed CodeTracking ───────────────── v0.5.12
   Installed Requires ───────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [fe99531a] + UnsteadyFlowSolvers v0.7.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [4fba245c] + ArrayInterface v2.13.7
  [b99e7846] + BinaryProvider v0.5.10
  [da1fd8a2] + CodeTracking v0.5.12
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [39dd38d3] + Dierckx v0.4.2
  [163ba53b] + DiffResults v1.0.2
