Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.5 %    Fetching: [==============================>          ]  74.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed StatsPlots ────────────────── v0.12.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Conda ─────────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Roots ─────────────────────── v0.8.4
 Installed IterTools ─────────────────── v1.3.0
 Installed ModelConstructors ─────────── v0.1.6
 Installed Sundials ──────────────────── v3.8.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed ArrayInterface ────────────── v2.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Showoff ───────────────────── v0.3.1
 Installed TimeZones ─────────────────── v0.10.3
 Installed Reexport ──────────────────── v0.2.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed TimerOutputs ──────────────── v0.5.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Measures ──────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Compat ────────────────────── v2.2.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed JSON ──────────────────────── v0.21.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed MbedTLS ───────────────────── v0.6.8
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataValues ────────────────── v0.4.12
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed LineSearches ──────────────── v7.0.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed DataStructures ────────────── v0.17.6
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Plots ─────────────────────── v0.27.1
 Installed FredData ──────────────────── v0.3.1
 Installed QuadGK ────────────────────── v2.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed PDMats ────────────────────── v0.9.10
