Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7zQF4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7zQF4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95091
Words in train file: 1169265

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 32.21k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 35.44k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 43.31k  
Alpha: 0.024840  Progress: 0.86%  Words/thread/sec: 55.01k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 64.19k  
Alpha: 0.024733  Progress: 1.28%  Words/thread/sec: 66.67k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 74.44k  
Alpha: 0.024626  Progress: 1.71%  Words/thread/sec: 76.64k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 74.11k  
Alpha: 0.024519  Progress: 2.14%  Words/thread/sec: 77.81k  
Alpha: 0.024465  Progress: 2.35%  Words/thread/sec: 82.24k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 82.31k  
Alpha: 0.024358  Progress: 2.78%  Words/thread/sec: 78.21k  
Alpha: 0.024304  Progress: 3.00%  Words/thread/sec: 83.37k  
Alpha: 0.024251  Progress: 3.21%  Words/thread/sec: 89.16k  
Alpha: 0.024197  Progress: 3.42%  Words/thread/sec: 91.95k  
Alpha: 0.024144  Progress: 3.64%  Words/thread/sec: 85.29k  
Alpha: 0.024090  Progress: 3.85%  Words/thread/sec: 86.22k  
Alpha: 0.024037  Progress: 4.07%  Words/thread/sec: 87.32k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 90.48k  
Alpha: 0.023930  Progress: 4.50%  Words/thread/sec: 94.58k  
Alpha: 0.023876  Progress: 4.71%  Words/thread/sec: 88.92k  
Alpha: 0.023823  Progress: 4.92%  Words/thread/sec: 92.41k  
Alpha: 0.023769  Progress: 5.14%  Words/thread/sec: 92.78k  
Alpha: 0.023716  Progress: 5.57%  Words/thread/sec: 89.22k  
Alpha: 0.023609  Progress: 5.57%  Words/thread/sec: 89.02k  
Alpha: 0.023609  Progress: 5.78%  Words/thread/sec: 90.49k  
Alpha: 0.023554  Progress: 6.00%  Words/thread/sec: 93.56k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 92.24k  
Alpha: 0.023447  Progress: 6.43%  Words/thread/sec: 93.71k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 90.99k  
Alpha: 0.023340  Progress: 6.85%  Words/thread/sec: 92.94k  
Alpha: 0.023286  Progress: 7.29%  Words/thread/sec: 91.68k  
Alpha: 0.023178  Progress: 7.29%  Words/thread/sec: 91.91k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 93.35k  
Alpha: 0.023125  Progress: 7.71%  Words/thread/sec: 93.97k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 94.48k  
Alpha: 0.023018  Progress: 8.14%  Words/thread/sec: 94.89k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 95.71k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 93.72k  
Alpha: 0.022857  Progress: 8.78%  Words/thread/sec: 93.05k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 93.92k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 93.85k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 95.78k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 95.80k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 95.73k  
Alpha: 0.022537  Progress: 10.07%  Words/thread/sec: 97.78k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 93.85k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 95.46k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 96.22k  
Alpha: 0.022323  Progress: 10.92%  Words/thread/sec: 97.25k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 95.74k  
Alpha: 0.022215  Progress: 11.35%  Words/thread/sec: 96.72k  
Alpha: 0.022161  Progress: 11.57%  Words/thread/sec: 97.81k  
Alpha: 0.022108  Progress: 11.78%  Words/thread/sec: 97.05k  
Alpha: 0.022054  Progress: 12.00%  Words/thread/sec: 95.67k  
Alpha: 0.022001  Progress: 12.21%  Words/thread/sec: 94.61k  
Alpha: 0.021947  Progress: 12.42%  Words/thread/sec: 91.39k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 91.98k  
Alpha: 0.021840  Progress: 12.85%  Words/thread/sec: 91.68k  
Alpha: 0.021787  Progress: 13.07%  Words/thread/sec: 92.85k  
Alpha: 0.021733  Progress: 13.28%  Words/thread/sec: 93.87k  
Alpha: 0.021680  Progress: 13.50%  Words/thread/sec: 91.77k  
Alpha: 0.021626  Progress: 13.71%  Words/thread/sec: 91.85k  
Alpha: 0.021573  Progress: 13.92%  Words/thread/sec: 92.94k  
Alpha: 0.021519  Progress: 14.14%  Words/thread/sec: 92.94k  
Alpha: 0.021466  Progress: 14.35%  Words/thread/sec: 90.19k  
Alpha: 0.021412  Progress: 14.57%  Words/thread/sec: 85.35k  
Alpha: 0.021359  Progress: 14.78%  Words/thread/sec: 86.01k  
Alpha: 0.021305  Progress: 14.99%  Words/thread/sec: 83.88k  
Alpha: 0.021252  Progress: 15.21%  Words/thread/sec: 84.28k  
Alpha: 0.021198  Progress: 15.42%  Words/thread/sec: 84.99k  
Alpha: 0.021145  Progress: 15.64%  Words/thread/sec: 83.49k  
Alpha: 0.021091  Progress: 15.85%  Words/thread/sec: 83.99k  
Alpha: 0.021038  Progress: 16.28%  Words/thread/sec: 85.41k  
Alpha: 0.020931  Progress: 16.28%  Words/thread/sec: 85.43k  
Alpha: 0.020931  Progress: 16.49%  Words/thread/sec: 85.73k  
Alpha: 0.020877  Progress: 16.70%  Words/thread/sec: 84.30k  
Alpha: 0.020824  Progress: 16.92%  Words/thread/sec: 84.51k  
Alpha: 0.020770  Progress: 17.13%  Words/thread/sec: 85.06k  
Alpha: 0.020717  Progress: 17.35%  Words/thread/sec: 84.02k  
Alpha: 0.020663  Progress: 17.56%  Words/thread/sec: 85.03k  
Alpha: 0.020610  Progress: 17.77%  Words/thread/sec: 86.03k  
Alpha: 0.020556  Progress: 17.99%  Words/thread/sec: 86.73k  
Alpha: 0.020503  Progress: 18.20%  Words/thread/sec: 87.37k  
Alpha: 0.020449  Progress: 18.42%  Words/thread/sec: 86.06k  
Alpha: 0.020396  Progress: 18.63%  Words/thread/sec: 86.92k  
Alpha: 0.020342  Progress: 18.84%  Words/thread/sec: 86.62k  
Alpha: 0.020289  Progress: 19.06%  Words/thread/sec: 87.48k  
Alpha: 0.020235  Progress: 19.27%  Words/thread/sec: 87.80k  
Alpha: 0.020182  Progress: 19.64%  Words/thread/sec: 85.63k  
Alpha: 0.020091  Progress: 19.85%  Words/thread/sec: 84.64k  
Alpha: 0.020038  Progress: 20.06%  Words/thread/sec: 84.51k  
Alpha: 0.019984  Progress: 20.43%  Words/thread/sec: 85.73k  
Alpha: 0.019893  Progress: 20.64%  Words/thread/sec: 86.42k  
Alpha: 0.019840  Progress: 20.85%  Words/thread/sec: 84.79k  
Alpha: 0.019786  Progress: 21.07%  Words/thread/sec: 84.98k  
Alpha: 0.019733  Progress: 21.28%  Words/thread/sec: 84.46k  
Alpha: 0.019680  Progress: 21.50%  Words/thread/sec: 85.23k  
Alpha: 0.019626  Progress: 21.71%  Words/thread/sec: 83.73k  
Alpha: 0.019572  Progress: 21.92%  Words/thread/sec: 84.24k  
Alpha: 0.019572  Progress: 22.29%  Words/thread/sec: 85.51k  
Alpha: 0.019572  Progress: 22.50%  Words/thread/sec: 86.15k  
Alpha: 0.019572  Progress: 22.71%  Words/thread/sec: 86.92k  
Alpha: 0.019322  Progress: 22.93%  Words/thread/sec: 86.37k  
Alpha: 0.019268  Progress: 23.14%  Words/thread/sec: 86.96k  
Alpha: 0.019215  Progress: 23.36%  Words/thread/sec: 86.54k  
Alpha: 0.019161  Progress: 23.57%  Words/thread/sec: 86.74k  
Alpha: 0.019108  Progress: 23.78%  Words/thread/sec: 86.00k  
Alpha: 0.019054  Progress: 24.00%  Words/thread/sec: 85.94k  
Alpha: 0.019001  Progress: 24.21%  Words/thread/sec: 86.17k  
Alpha: 0.018947  Progress: 24.57%  Words/thread/sec: 86.47k  
Alpha: 0.018856  Progress: 24.79%  Words/thread/sec: 86.74k  
Alpha: 0.018803  Progress: 25.00%  Words/thread/sec: 87.14k  
Alpha: 0.018750  Progress: 25.22%  Words/thread/sec: 86.43k  
Alpha: 0.018696  Progress: 25.43%  Words/thread/sec: 86.22k  
Alpha: 0.018643  Progress: 25.64%  Words/thread/sec: 86.69k  
Alpha: 0.018589  Progress: 25.86%  Words/thread/sec: 87.40k  
Alpha: 0.018536  Progress: 26.07%  Words/thread/sec: 88.04k  
Alpha: 0.018482  Progress: 26.29%  Words/thread/sec: 87.73k  
Alpha: 0.018429  Progress: 26.50%  Words/thread/sec: 88.00k  
Alpha: 0.018375  Progress: 26.71%  Words/thread/sec: 87.96k  
Alpha: 0.018322  Progress: 26.93%  Words/thread/sec: 88.08k  
Alpha: 0.018268  Progress: 27.29%  Words/thread/sec: 88.23k  
Alpha: 0.018178  Progress: 27.50%  Words/thread/sec: 87.29k  
Alpha: 0.018124  Progress: 27.72%  Words/thread/sec: 87.42k  
Alpha: 0.018071  Progress: 27.93%  Words/thread/sec: 88.08k  
Alpha: 0.018017  Progress: 28.15%  Words/thread/sec: 88.28k  
Alpha: 0.017964  Progress: 28.36%  Words/thread/sec: 88.17k  
Alpha: 0.017910  Progress: 28.57%  Words/thread/sec: 88.56k  
Alpha: 0.017857  Progress: 28.79%  Words/thread/sec: 88.90k  
Alpha: 0.017803  Progress: 29.00%  Words/thread/sec: 88.57k  
Alpha: 0.017750  Progress: 29.21%  Words/thread/sec: 87.79k  
Alpha: 0.017696  Progress: 29.43%  Words/thread/sec: 88.29k  
Alpha: 0.017643  Progress: 29.64%  Words/thread/sec: 88.66k  
Alpha: 0.017589  Progress: 29.86%  Words/thread/sec: 88.71k  
Alpha: 0.017536  Progress: 30.22%  Words/thread/sec: 89.28k  
Alpha: 0.017445  Progress: 30.43%  Words/thread/sec: 88.80k  
Alpha: 0.017392  Progress: 30.65%  Words/thread/sec: 89.33k  
Alpha: 0.017338  Progress: 30.86%  Words/thread/sec: 89.60k  
Alpha: 0.017285  Progress: 31.21%  Words/thread/sec: 89.55k  
Alpha: 0.017198  Progress: 31.42%  Words/thread/sec: 89.82k  
Alpha: 0.017145  Progress: 31.63%  Words/thread/sec: 90.31k  
Alpha: 0.017091  Progress: 31.85%  Words/thread/sec: 90.26k  
Alpha: 0.017038  Progress: 32.06%  Words/thread/sec: 90.30k  
Alpha: 0.016984  Progress: 32.28%  Words/thread/sec: 90.23k  
Alpha: 0.016931  Progress: 32.49%  Words/thread/sec: 90.58k  
Alpha: 0.016878  Progress: 32.70%  Words/thread/sec: 90.38k  
Alpha: 0.016824  Progress: 32.92%  Words/thread/sec: 89.71k  
Alpha: 0.016771  Progress: 33.13%  Words/thread/sec: 88.99k  
