Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed InvertedIndices ────────────── v1.0.0
   Installed ImageMetadata ──────────────── v0.8.0
   Installed CSV ────────────────────────── v0.5.26
   Installed Graphics ───────────────────── v1.0.2
   Installed CMake ──────────────────────── v1.2.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed BinDeps ────────────────────── v1.0.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed NaNMath ────────────────────── v0.3.4
   Installed TableTraits ────────────────── v1.0.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed Interpolations ─────────────── v0.12.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Quadmath ───────────────────── v0.5.4
   Installed SweepOperator ──────────────── v0.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Graphene ───────────────────── v0.1.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.11.2
   Installed Images ─────────────────────── v0.19.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed CategoricalArrays ──────────── v0.7.7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Glob ───────────────────────── v1.3.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DataFrames ─────────────────── v0.20.2
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed HDF5 ───────────────────────── v0.12.5
   Installed FilePathsBase ──────────────── v0.7.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Polynomials ────────────────── v1.1.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed Mocking ────────────────────── v0.7.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed AxisArrays ─────────────────── v0.3.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Tables ─────────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed URIParser ──────────────────── v0.4.1
   Installed JSON ───────────────────────── v0.21.1
   Installed OnlineStats ────────────────── v1.5.7
   Installed ExprTools ──────────────────── v0.1.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Parameters ─────────────────── v0.12.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ImageShow ──────────────────── v0.2.3
   Installed Requires ───────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed GenericSchur ───────────────── v0.4.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed Nullables ──────────────────── v0.0.8
   Installed GeometricalPredicates ──────── v0.4.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.9.1
   Installed Intervals ──────────────────── v1.5.0
   Installed StructArrays ───────────────── v0.4.4
   Installed RangeArrays ────────────────── v0.3.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed MosaicViews ────────────────── v0.2.3
   Installed Dagger ─────────────────────── v0.8.0
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed TextParse ──────────────────── v0.9.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed DataValues ─────────────────── v0.4.13
   Installed TimeZones ──────────────────── v1.4.0
