Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PyPlot ─────────────────────── v2.8.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed SOM ────────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Requires ───────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v0.3.12
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.19.4
  Installed CSV ────────────────────────── v0.5.23
  Installed Compat ─────────────────────── v2.2.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed RData ──────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FillArrays ─────────────────── v0.8.5
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DataStructures ─────────────── v0.17.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed JSON ───────────────────────── v0.21.0
  Installed Distances ──────────────────── v0.8.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed Distributions ──────────────── v0.21.12
  Installed RDatasets ──────────────────── v0.6.1
#=#=#                                                                                                                                                    0.7%####                                                                       5.9%########                                                                  11.6%##############                                                            20.3%#####################                                                     29.8%##############################                                            41.7%#########################################                                 57.1%#######################################################                   77.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#########                                                                 12.9%##################                                                        26.2%##############################                                            42.9%################################################                          67.9%#####################################################################     96.5%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#######                                                                   10.3%##############                                                            20.1%#######################                                                   33.2%################################                                          45.0%##############################################                            64.2%#####################################################                     74.7%#####################################################################     96.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   172a5912 + SOM v0.4.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.23
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
