Julia Version 1.4.0-DEV.646
Commit ce260dc47d (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed RecipesBase ───────────────── v0.7.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed Distances ─────────────────── v0.8.2
 Installed FileIO ────────────────────── v1.2.0
 Installed Cassette ──────────────────── v0.2.6
 Installed Colors ────────────────────── v0.9.6
 Installed Coverage ──────────────────── v1.0.0
 Installed PredictMDFull ─────────────── v0.13.4
 Installed TableShowUtils ────────────── v0.2.5
 Installed BinDeps ───────────────────── v1.0.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Measures ──────────────────── v0.3.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ValueHistories ────────────── v0.5.1
 Installed PredictMDExtra ────────────── v0.13.9
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed GenericSchur ──────────────── v0.3.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed Nullables ─────────────────── v1.0.0
 Installed CUDAnative ────────────────── v2.6.0
 Installed DefaultApplication ────────── v0.1.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed IterTools ─────────────────── v1.3.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed Quadmath ──────────────────── v0.5.2
 Installed GLM ───────────────────────── v1.3.5
 Installed StaticArrays ──────────────── v0.12.1
 Installed Juno ──────────────────────── v0.7.2
 Installed StatsModels ───────────────── v0.6.7
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed Compose ───────────────────── v0.7.3
 Installed MemPool ───────────────────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed BenchmarkTools ────────────── v0.4.3
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataStructures ────────────── v0.17.6
 Installed ClassImbalance ────────────── v0.8.1
 Installed MacroTools ────────────────── v0.5.3
 Installed Media ─────────────────────── v0.5.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Literate ──────────────────── v2.2.1
 Installed DeIdentification ──────────── v0.8.0
 Installed RData ─────────────────────── v0.6.3
 Installed ComputationalResources ────── v0.3.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.2
 Installed MLJBase ───────────────────── v0.9.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed CSV ───────────────────────── v0.5.20
 Installed LLVM ──────────────────────── v1.3.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed DataValues ────────────────── v0.4.12
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Reexport ──────────────────── v0.2.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed TextParse ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Knet ──────────────────────── v1.3.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Requires ──────────────────── v0.5.2
 Installed CoverageTools ─────────────── v1.0.0
 Installed Flux ──────────────────────── v0.10.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed IRTools ───────────────────── v0.3.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Arpack ────────────────────── v0.4.0
 Installed GPUArrays ─────────────────── v2.0.1
 Installed ZipFile ───────────────────── v0.8.3
 Installed CEnum ─────────────────────── v0.2.0
 Installed Zygote ────────────────────── v0.4.1
 Installed Memento ───────────────────── v0.12.1
 Installed URIParser ─────────────────── v0.4.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed MLJ ───────────────────────── v0.6.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Crayons ───────────────────── v4.0.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed BSON ──────────────────────── v0.2.4
 Installed NumericalIntegration ──────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
