################################################################################
# PkgEval set-up: 2020-10-30T04:41:14.173
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:41:15.655
#

   Resolving package versions...
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed CatIndices ─────────────────── v0.2.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed FFTW ───────────────────────── v1.2.4
   Installed IterableTables ─────────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Conda ──────────────────────── v1.4.1
   Installed Clustering ─────────────────── v0.14.2
   Installed Vega ───────────────────────── v2.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed MosaicViews ────────────────── v0.2.4
   Installed WebIO ──────────────────────── v0.8.15
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed DataValues ─────────────────── v0.4.13
   Installed Nullables ──────────────────── v1.0.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Widgets ────────────────────── v0.6.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed JuMP ───────────────────────── v0.21.3
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed NMFk ───────────────────────── v1.1.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed TiledIteration ─────────────── v0.2.5
   Installed StructTypes ────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed JLD ────────────────────────── v0.10.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed Glob ───────────────────────── v1.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed LineSearches ───────────────── v7.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JLD2 ───────────────────────── v0.2.4
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Reexport ───────────────────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed PyCall ─────────────────────── v1.92.1
   Installed ImageTransformations ───────── v0.8.6
   Installed FilePaths ──────────────────── v0.8.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed YAML ───────────────────────── v0.4.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Interpolations ─────────────── v0.12.10
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed TextParse ──────────────────── v1.0.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ColorTypes ─────────────────── v0.10.9
   Installed StatsBase ──────────────────── v0.33.2
   Installed JSONSchema ─────────────────── v0.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed DistributedArrays ──────────── v0.6.5
   Installed PyPlot ─────────────────────── v2.9.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Plotly ─────────────────────── v0.3.0
   Installed Suppressor ─────────────────── v0.2.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Compose ────────────────────── v0.9.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed JSON ───────────────────────── v0.21.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed Loess ──────────────────────── v0.5.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed Optim ──────────────────────── v0.22.0
