Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Compat ─────────────────────── v3.8.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.2
  Installed Clustering ─────────────────── v0.13.5
  Installed AugmentedGaussianProcesses ─── v0.8.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed MCMCChains ─────────────────── v3.0.12
  Installed CodeTracking ───────────────── v0.5.9
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed MLDataPattern ──────────────── v0.5.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Flux ───────────────────────── v0.10.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TimerOutputs ───────────────── v0.5.4
  Installed IntervalSets ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.13
  Installed PooledArrays ───────────────── v0.5.3
  Installed KernelFunctions ────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed ZipFile ────────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Distributions ──────────────── v0.23.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed Juno ───────────────────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Missings ───────────────────── v0.4.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MLDataUtils ────────────────── v0.5.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Cthulhu ────────────────────── v1.0.2
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed Colors ─────────────────────── v0.11.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractMCMC ───────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parsers ────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Adapt ──────────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed CuArrays ───────────────────── v2.1.0
  Installed CodecZlib ──────────────────── v0.7.0
