Julia Version 1.5.0-DEV.515
Commit 8a39bc7361 (2020-03-27 14:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed JLD ───────────────────────── v0.9.2
  Installed ResettableStacks ──────────── v1.0.0
  Installed PowerDynamics ─────────────── v2.3.0
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Lazy ──────────────────────── v0.14.0
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+1
  Installed Missings ──────────────────── v0.4.3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Xorg_libXcomposite_jll ────── v0.4.5+1
  Installed Xorg_libXrandr_jll ────────── v1.5.2+1
  Installed DelayDiffEq ───────────────── v5.23.0
  Installed Setfield ──────────────────── v0.4.0
  Installed DiffEqCallbacks ───────────── v2.12.1
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed LightGraphs ───────────────── v1.3.1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Compat ────────────────────── v2.2.0
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed DiffRules ─────────────────── v1.0.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed TableTraits ───────────────── v1.0.0
  Installed BenchmarkTools ────────────── v0.5.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed RecursiveFactorization ────── v0.1.0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Requires ──────────────────── v1.0.1
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed OrderedCollections ────────── v1.1.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed Revise ────────────────────── v2.5.4
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed Showoff ───────────────────── v0.3.1
  Installed ProgressLogging ───────────── v0.1.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed StaticArrays ──────────────── v0.11.1
  Installed NLsolve ───────────────────── v4.3.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed ChainRulesCore ────────────── v0.7.1
  Installed UnPack ────────────────────── v0.1.0
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed Graphics ──────────────────── v1.0.2
  Installed JSON ──────────────────────── v0.21.0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed ParameterizedFunctions ────── v5.0.3
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed GenericSVD ────────────────── v0.3.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed PlotUtils ─────────────────── v0.6.4
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed DifferentialEquations ─────── v6.12.0
  Installed Parameters ────────────────── v0.12.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed IntervalSets ──────────────── v0.3.2
  Installed libass_jll ────────────────── v0.14.0+0
  Installed x265_jll ──────────────────── v3.0.0+0
