Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
[?25l   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.9 %    Fetching: [==============================>          ]  74.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed InteractiveChaos ──────────── v0.3.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayInterface ────────────── v2.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ImageCore ─────────────────── v0.8.6
 Installed MappedArrays ──────────────── v0.2.2
 Installed IniFile ───────────────────── v0.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffRules ─────────────────── v0.1.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Observables ───────────────── v0.2.3
 Installed Knockout ──────────────────── v0.2.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Graphics ──────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Distributions ─────────────── v0.21.11
 Installed Interpolations ────────────── v0.12.5
 Installed Optim ─────────────────────── v0.19.7
 Installed Requires ──────────────────── v0.5.2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed NamedArrays ───────────────── v0.9.3
 Installed FreqTables ────────────────── v0.3.1
 Installed ImageMagick ───────────────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed RecurrenceAnalysis ────────── v1.0.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed UnicodeFun ────────────────── v0.4.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed QuadGK ────────────────────── v2.2.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FreeType ──────────────────── v2.1.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Contour ───────────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Mux ───────────────────────── v0.7.0
 Installed ChaosTools ────────────────── v1.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Lazy ──────────────────────── v0.13.2
 Installed StructArrays ──────────────── v0.4.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Pidfile ───────────────────── v1.1.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed AbstractPlotting ──────────── v0.9.11
 Installed InteractBase ──────────────── v0.10.3
 Installed UnicodePlots ──────────────── v1.1.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
