Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Reactive ───────────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ComplexPhasePortrait ───────── v0.2.0
  Installed Animations ─────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Observables ────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed PNGFiles ───────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CatIndices ─────────────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed PlotUtils ──────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed Match ──────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Packing ────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Contour ────────────────────── v0.5.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Parsers ────────────────────── v1.0.10
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed StructArrays ───────────────── v0.4.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Tables ─────────────────────── v1.0.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageIO ────────────────────── v0.3.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed RecipesBase ────────────────── v1.0.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Images ─────────────────────── v0.22.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Showoff ────────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed MappedArrays ───────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
