Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TiledIteration ─────────────── v0.2.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorTypes ─────────────────── v0.10.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed IRTools ────────────────────── v0.4.0
  Installed ChainRules ─────────────────── v0.7.14
  Installed ObjectDetector ─────────────── v0.1.11
  Installed ZipFile ────────────────────── v0.9.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OrderedCollections ─────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed PrettyTables ───────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed DataAPI ────────────────────── v1.3.0
  Installed GPUCompiler ────────────────── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed Tables ─────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Crayons ────────────────────── v4.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Functors ───────────────────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Flux ───────────────────────── v0.11.1
  Installed CUDA ───────────────────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ImageDraw ──────────────────── v0.2.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed Colors ─────────────────────── v0.12.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Juno ───────────────────────── v0.8.3
  Installed ImageAxes ──────────────────── v0.6.4
