################################################################################
# PkgEval set-up: 2020-10-28T14:35:14.352
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:35:15.866
#

   Resolving package versions...
   Installed FreeType2_jll ───────────────── v2.10.1+5
   Installed AtariAlgos ──────────────────── v0.0.2
   Installed PlotUtils ───────────────────── v1.0.7
   Installed FFMPEG ──────────────────────── v0.4.0
   Installed MbedTLS ─────────────────────── v1.0.3
   Installed IniFile ─────────────────────── v0.5.0
   Installed Parsers ─────────────────────── v1.0.11
   Installed StructArrays ────────────────── v0.4.4
   Installed x264_jll ────────────────────── v2020.7.14+2
   Installed Bzip2_jll ───────────────────── v1.0.6+5
   Installed Zstd_jll ────────────────────── v1.4.5+2
   Installed MbedTLS_jll ─────────────────── v2.16.8+0
   Installed RecipesPipeline ─────────────── v0.1.13
   Installed RecipesBase ─────────────────── v1.1.0
   Installed OrderedCollections ──────────── v1.3.1
   Installed PDMats ──────────────────────── v0.10.1
   Installed Colors ──────────────────────── v0.12.4
   Installed LibVPX_jll ──────────────────── v1.9.0+1
   Installed QuadGK ──────────────────────── v2.4.1
   Installed StatsFuns ───────────────────── v0.9.5
   Installed Latexify ────────────────────── v0.14.1
   Installed LaTeXStrings ────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ── v0.3.4+0
   Installed DataAPI ─────────────────────── v1.3.0
   Installed ArcadeLearningEnvironment ───── v0.2.3
   Installed Opus_jll ────────────────────── v1.3.1+3
   Installed GeometryBasics ──────────────── v0.3.3
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed Reinforce ───────────────────── v0.3.0
   Installed x265_jll ────────────────────── v3.0.0+3
   Installed Tables ──────────────────────── v1.1.0
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed libvorbis_jll ───────────────── v1.3.6+6
   Installed MD5 ─────────────────────────── v0.2.1
   Installed FixedPointNumbers ───────────── v0.8.4
   Installed Formatting ──────────────────── v0.4.1
   Installed Adapt ───────────────────────── v2.3.0
   Installed OpenSSL_jll ─────────────────── v1.1.1+6
   Installed libfdk_aac_jll ──────────────── v0.1.6+4
   Installed XZ_jll ──────────────────────── v5.2.4+3
   Installed GR ──────────────────────────── v0.52.0
   Installed OpenSpecFun_jll ─────────────── v0.5.3+4
   Installed acl_jll ─────────────────────── v2.2.53+1
   Installed Rmath ───────────────────────── v0.6.1
   Installed Attr_jll ────────────────────── v2.4.48+0
   Installed Compat ──────────────────────── v3.23.0
   Installed GeometryTypes ───────────────── v0.8.3
   Installed HTTP ────────────────────────── v0.8.19
   Installed Grisu ───────────────────────── v1.0.0
   Installed MacroTools ──────────────────── v0.5.6
   Installed EarCut_jll ──────────────────── v2.1.5+0
   Installed ArcadeLearningEnvironment_jll ─ v0.6.1+0
   Installed LAME_jll ────────────────────── v3.100.0+3
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed Reexport ────────────────────── v0.2.0
   Installed PlotThemes ──────────────────── v2.0.0
   Installed FillArrays ──────────────────── v0.9.7
   Installed Showoff ─────────────────────── v0.3.2
   Installed Lz4_jll ─────────────────────── v1.9.2+2
   Installed LearnBase ───────────────────── v0.4.1
   Installed ColorTypes ──────────────────── v0.10.9
   Installed JSON ────────────────────────── v0.21.1
   Installed Plots ───────────────────────── v1.7.3
   Installed SpecialFunctions ────────────── v0.10.3
   Installed Distributions ───────────────── v0.23.12
   Installed Contour ─────────────────────── v0.5.5
   Installed IterTools ───────────────────── v1.3.0
   Installed NaNMath ─────────────────────── v0.3.4
   Installed Ogg_jll ─────────────────────── v1.3.4+2
   Installed StatsBase ───────────────────── v0.33.2
   Installed Measures ────────────────────── v0.3.1
   Installed DataStructures ──────────────── v0.18.8
   Installed Missings ────────────────────── v0.4.4
   Installed StaticArrays ────────────────── v0.12.5
   Installed LibArchive_jll ──────────────── v3.4.3+1
   Installed DataValueInterfaces ─────────── v1.0.0
   Installed TableTraits ─────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ─── v1.0.0
   Installed Expat_jll ───────────────────── v2.2.7+6
   Installed ColorSchemes ────────────────── v3.10.1
   Installed Rmath_jll ───────────────────── v0.2.2+1
   Installed libass_jll ──────────────────── v0.14.0+4
   Installed FriBidi_jll ─────────────────── v1.0.5+6
   Installed LearningStrategies ──────────── v0.4.0
