Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NLopt ──────────────────────── v0.6.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Dolo ───────────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed LineSearches ───────────────── v7.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed BasisMatrices ──────────────── v0.6.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Polynomials ────────────────── v0.8.0
  Installed Dolang ─────────────────────── v3.0.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLsolve ────────────────────── v4.4.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Inflate ────────────────────── v0.1.2
  Installed Distributions ──────────────── v0.23.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed DataStructures ─────────────── v0.17.19
  Installed Intervals ──────────────────── v1.4.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distances ──────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Compat ─────────────────────── v2.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SymEngine ──────────────────── v0.8.2
  Installed Primes ─────────────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed MbedTLS ────────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DSP ────────────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StringDistances ────────────── v0.8.0
  Installed YAML ───────────────────────── v0.4.0
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Optim ──────────────────────── v0.20.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [9d24351c] + Dolo v0.4.0
