Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MCMCBenchmarks ─────────────── v0.7.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Turing ─────────────────────── v0.12.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Adapt ──────────────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed Roots ──────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed CSV ────────────────────────── v0.6.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Observables ────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Formatting ─────────────────── v0.4.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.23.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Widgets ────────────────────── v0.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Libtask ────────────────────── v0.4.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.21.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Bijectors ──────────────────── v0.7.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed IniFile ────────────────────── v0.5.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFTW ───────────────────────── v1.2.2
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Revise ─────────────────────── v2.7.2
  Installed RecipesPipeline ────────────── v0.1.10
  Installed Tracker ────────────────────── v0.2.6
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed TableTraits ────────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed JuliaInterpreter ───────────── v0.7.21
  Installed Clustering ─────────────────── v0.14.0
  Installed Compat ─────────────────────── v3.12.0
  Installed LoweredCodeUtils ───────────── v0.4.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
