################################################################################
# PkgEval set-up: 2020-10-28T11:02:01.669
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:02:03.775
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed ResettableStacks ───────────── v1.0.0
   Installed NameResolution ─────────────── v0.1.5
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed Tapestree ──────────────────── v0.1.4
   Installed ModelingToolkit ────────────── v3.21.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqFinancial ────────────── v2.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed StatsModels ────────────────── v0.6.15
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed RandomExtensions ───────────── v0.4.2
   Installed Unitful ────────────────────── v1.5.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MultiScaleArrays ───────────── v1.8.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataFrames ─────────────────── v0.21.8
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed FastClosures ───────────────── v0.3.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed StructTypes ────────────────── v1.1.0
   Installed BandedMatrices ─────────────── v0.15.25
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed IfElse ─────────────────────── v0.1.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Tables ─────────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed RCall ──────────────────────── v0.13.9
   Installed Adapt ──────────────────────── v2.3.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DimensionalPlotRecipes ─────── v1.2.0
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ForwardDiff ────────────────── v0.10.12
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Optim ──────────────────────── v1.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed RandomNumbers ──────────────── v1.4.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Reexport ───────────────────── v0.2.0
   Installed Sundials_jll ───────────────── v5.2.0+1
