Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Distances ──────────────────── v0.9.2
   Installed ImageTransformations ───────── v0.8.6
   Installed NaNMath ────────────────────── v0.3.4
   Installed Rotations ──────────────────── v1.0.1
   Installed FileIO ─────────────────────── v1.4.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed TextParse ──────────────────── v0.9.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed CatIndices ─────────────────── v0.2.1
   Installed CategoricalArrays ──────────── v0.7.7
   Installed OffsetArrays ───────────────── v0.11.4
   Installed BinDeps ────────────────────── v1.0.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphene ───────────────────── v0.1.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed ImageMetadata ──────────────── v0.8.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TupleTools ─────────────────── v1.2.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed DataValues ─────────────────── v0.4.13
   Installed Intervals ──────────────────── v1.5.0
   Installed DoubleFloats ───────────────── v1.1.13
   Installed ImageCore ──────────────────── v0.8.18
   Installed GeometricalPredicates ──────── v0.4.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed CMake ──────────────────────── v1.2.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JSON ───────────────────────── v0.21.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed Parsers ────────────────────── v0.3.12
   Installed TiledIteration ─────────────── v0.2.5
   Installed RecipesBase ────────────────── v0.7.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ColorTypes ─────────────────── v0.9.1
   Installed CSV ────────────────────────── v0.5.26
   Installed OnlineStats ────────────────── v1.5.7
   Installed Colors ─────────────────────── v0.11.2
   Installed MemPool ────────────────────── v0.2.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed JuliaDB ────────────────────── v0.13.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Compat ─────────────────────── v2.2.1
   Installed HDF5 ───────────────────────── v0.12.5
   Installed Dagger ─────────────────────── v0.8.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Quadmath ───────────────────── v0.5.4
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Nullables ──────────────────── v0.0.8
   Installed QuartzImageIO ──────────────── v0.6.0
   Installed Images ─────────────────────── v0.19.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Glob ───────────────────────── v1.3.0
   Installed AxisArrays ─────────────────── v0.3.3
   Installed ImageMagick ────────────────── v1.1.6
   Installed FFTW ───────────────────────── v1.2.4
   Installed SweepOperator ──────────────── v0.3.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OnlineStatsBase ────────────── v1.4.4
   Installed ImageShow ──────────────────── v0.2.3
   Installed EzXML ──────────────────────── v1.1.0
   Installed FilePathsBase ──────────────── v0.7.0
