Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed LoggingExtras ─────────────── v0.4.0
  Installed Nettle ────────────────────── v0.5.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed Matte ─────────────────────── v0.1.1
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Requires ──────────────────── v1.0.1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed Measures ──────────────────── v0.3.1
  Installed Compat ────────────────────── v3.9.0
  Installed GR ────────────────────────── v0.48.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed Nullables ─────────────────── v1.0.0
  Installed GMP_jll ───────────────────── v6.1.2+5
  Installed libass_jll ────────────────── v0.14.0+1
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed Gumbo ─────────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Plots ─────────────────────── v1.2.0
  Installed DataStructures ────────────── v0.17.15
  Installed StaticArrays ──────────────── v0.12.2
  Installed DataFrames ────────────────── v0.20.2
  Installed CodeTracking ──────────────── v0.5.9
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Nettle_jll ────────────────── v3.4.1+1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed URIParser ─────────────────── v0.4.1
  Installed JSON ──────────────────────── v0.21.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed Parsers ───────────────────── v1.0.2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed BinaryProvider ────────────── v0.5.9
  Installed AbstractTrees ─────────────── v0.3.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed FilePathsBase ─────────────── v0.6.2
  Installed HTTP ──────────────────────── v0.8.14
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed FilePaths ─────────────────── v0.8.0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ArgParse ──────────────────── v1.1.0
  Installed Genie ─────────────────────── v0.30.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Tables ────────────────────── v1.0.4
  Installed IniFile ───────────────────── v0.5.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed PooledArrays ──────────────── v0.5.3
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed ColorTypes ────────────────── v0.10.2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed RecipesBase ───────────────── v1.0.1
  Installed Contour ───────────────────── v0.5.2
  Installed JuliaInterpreter ──────────── v0.7.13
  Installed MbedTLS_jll ───────────────── v2.16.0+2
  Installed YAML ──────────────────────── v0.4.0
  Installed LoweredCodeUtils ──────────── v0.4.3
  Installed OrderedCollections ────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed RecipesPipeline ───────────── v0.1.6
  Installed Revise ────────────────────── v2.6.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed Millboard ─────────────────── v0.2.5
  Installed HttpCommon ────────────────── v0.5.0
  Installed Missings ──────────────────── v0.4.3
  Installed PlotUtils ─────────────────── v1.0.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Colors ────────────────────── v0.12.0
  Installed GeometryTypes ─────────────── v0.8.2
  Installed ColorSchemes ──────────────── v3.9.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [b0b859e2] + Matte v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [c7e460c6] + ArgParse v1.1.0
  [b99e7846] + BinaryProvider v0.5.9
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [da1fd8a2] + CodeTracking v0.5.9
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.9.0
