Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StructTypes ────────────────── v1.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed JsonGrinder ────────────────── v1.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NNlib ──────────────────────── v0.7.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BSON ───────────────────────── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Mill ───────────────────────── v1.5.0
  Installed Juno ───────────────────────── v0.8.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed ChainRules ─────────────────── v0.7.23
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Mustache ───────────────────── v1.0.6
  Installed GPUCompiler ────────────────── v0.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MLDataPattern ──────────────── v0.5.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed Flux ───────────────────────── v0.11.1
  Installed LearnBase ──────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Functors ───────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.20.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed HierarchicalUtils ──────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed HttpCommon ─────────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed Nullables ──────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed LoopVectorization ──────────── v0.8.26
  Installed Zygote ─────────────────────── v0.5.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed ExprTools ──────────────────── v0.1.2
  Installed IRTools ────────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ThreadTools ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [d201646e] + JsonGrinder v1.6.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
