Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_TIlXbR/Project.toml`
 [no changes]
  Updating `/tmp/jl_TIlXbR/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_mmakWl/Project.toml`
 [no changes]
  Updating `/tmp/jl_mmakWl/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_mmakWl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 157.05k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 246.58k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 234.56k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 239.02k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 259.05k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 242.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 274.42k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 237.84k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 259.25k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 247.34k  
Alpha: 0.024460  Progress: 2.38%  Words/thread/sec: 251.46k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 261.12k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 247.43k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 264.94k  
Alpha: 0.024244  Progress: 3.24%  Words/thread/sec: 252.68k  
Alpha: 0.024190  Progress: 3.45%  Words/thread/sec: 266.32k  
Alpha: 0.024136  Progress: 3.67%  Words/thread/sec: 261.43k  
Alpha: 0.024083  Progress: 3.89%  Words/thread/sec: 258.69k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 271.43k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 272.65k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 269.79k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 268.75k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 273.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 267.35k  
Alpha: 0.023706  Progress: 5.39%  Words/thread/sec: 276.37k  
Alpha: 0.023652  Progress: 5.61%  Words/thread/sec: 270.26k  
Alpha: 0.023598  Progress: 5.82%  Words/thread/sec: 278.10k  
Alpha: 0.023544  Progress: 6.04%  Words/thread/sec: 273.21k  
Alpha: 0.023491  Progress: 6.25%  Words/thread/sec: 276.52k  
Alpha: 0.023437  Progress: 6.47%  Words/thread/sec: 275.82k  
Alpha: 0.023383  Progress: 6.68%  Words/thread/sec: 275.05k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 278.54k  
Alpha: 0.023276  Progress: 7.11%  Words/thread/sec: 275.01k  
Alpha: 0.023222  Progress: 7.33%  Words/thread/sec: 281.54k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 275.42k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 281.81k  
Alpha: 0.023060  Progress: 7.97%  Words/thread/sec: 274.33k  
Alpha: 0.023007  Progress: 8.19%  Words/thread/sec: 280.03k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 274.32k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 276.34k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 271.61k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.95k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 269.21k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 271.54k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 268.30k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 270.31k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 267.57k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 269.25k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 267.44k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 267.30k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 267.50k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 255.40k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 243.00k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 247.24k  
Alpha: 0.022092  Progress: 11.85%  Words/thread/sec: 236.83k  
Alpha: 0.022038  Progress: 12.06%  Words/thread/sec: 237.11k  
Alpha: 0.021984  Progress: 12.28%  Words/thread/sec: 233.83k  
Alpha: 0.021931  Progress: 12.49%  Words/thread/sec: 231.98k  
Alpha: 0.021877  Progress: 12.71%  Words/thread/sec: 231.73k  
Alpha: 0.021823  Progress: 12.92%  Words/thread/sec: 229.76k  
Alpha: 0.021769  Progress: 13.14%  Words/thread/sec: 230.99k  
Alpha: 0.021715  Progress: 13.35%  Words/thread/sec: 228.59k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 229.63k  
Alpha: 0.021608  Progress: 13.78%  Words/thread/sec: 231.10k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 228.35k  
Alpha: 0.021500  Progress: 14.21%  Words/thread/sec: 222.24k  
Alpha: 0.021446  Progress: 14.43%  Words/thread/sec: 217.85k  
Alpha: 0.021393  Progress: 14.64%  Words/thread/sec: 220.60k  
Alpha: 0.021339  Progress: 14.86%  Words/thread/sec: 215.86k  
Alpha: 0.021285  Progress: 15.08%  Words/thread/sec: 214.46k  
Alpha: 0.021231  Progress: 15.29%  Words/thread/sec: 215.70k  
Alpha: 0.021177  Progress: 15.51%  Words/thread/sec: 213.81k  
Alpha: 0.021124  Progress: 15.72%  Words/thread/sec: 211.26k  
Alpha: 0.021070  Progress: 15.94%  Words/thread/sec: 214.12k  
Alpha: 0.021016  Progress: 16.15%  Words/thread/sec: 211.69k  
Alpha: 0.020962  Progress: 16.37%  Words/thread/sec: 213.56k  
Alpha: 0.020908  Progress: 16.58%  Words/thread/sec: 209.90k  
Alpha: 0.020855  Progress: 16.80%  Words/thread/sec: 211.21k  
Alpha: 0.020801  Progress: 17.01%  Words/thread/sec: 208.95k  
Alpha: 0.020747  Progress: 17.23%  Words/thread/sec: 208.92k  
Alpha: 0.020693  Progress: 17.44%  Words/thread/sec: 208.86k  
Alpha: 0.020639  Progress: 17.66%  Words/thread/sec: 208.13k  
Alpha: 0.020586  Progress: 17.87%  Words/thread/sec: 209.04k  
Alpha: 0.020532  Progress: 18.09%  Words/thread/sec: 208.21k  
Alpha: 0.020478  Progress: 18.30%  Words/thread/sec: 209.08k  
Alpha: 0.020424  Progress: 18.52%  Words/thread/sec: 208.05k  
Alpha: 0.020370  Progress: 18.73%  Words/thread/sec: 209.13k  
Alpha: 0.020317  Progress: 18.95%  Words/thread/sec: 208.09k  
Alpha: 0.020263  Progress: 19.16%  Words/thread/sec: 209.22k  
Alpha: 0.020209  Progress: 19.38%  Words/thread/sec: 208.55k  
Alpha: 0.020155  Progress: 19.59%  Words/thread/sec: 209.58k  
Alpha: 0.020101  Progress: 19.81%  Words/thread/sec: 208.71k  
Alpha: 0.020048  Progress: 20.03%  Words/thread/sec: 210.20k  
Alpha: 0.019994  Progress: 20.24%  Words/thread/sec: 209.31k  
Alpha: 0.019940  Progress: 20.46%  Words/thread/sec: 210.89k  
Alpha: 0.019886  Progress: 20.67%  Words/thread/sec: 209.94k  
Alpha: 0.019832  Progress: 20.89%  Words/thread/sec: 211.69k  
Alpha: 0.019779  Progress: 21.10%  Words/thread/sec: 210.02k  
Alpha: 0.019725  Progress: 21.32%  Words/thread/sec: 209.96k  
Alpha: 0.019671  Progress: 21.53%  Words/thread/sec: 207.46k  
Alpha: 0.019617  Progress: 21.75%  Words/thread/sec: 209.21k  
Alpha: 0.019563  Progress: 21.96%  Words/thread/sec: 206.76k  
Alpha: 0.019510  Progress: 22.18%  Words/thread/sec: 208.63k  
Alpha: 0.019456  Progress: 22.39%  Words/thread/sec: 206.99k  
Alpha: 0.019402  Progress: 22.61%  Words/thread/sec: 208.44k  
Alpha: 0.019348  Progress: 22.82%  Words/thread/sec: 207.41k  
Alpha: 0.019294  Progress: 23.04%  Words/thread/sec: 208.73k  
Alpha: 0.019241  Progress: 23.25%  Words/thread/sec: 207.55k  
Alpha: 0.019187  Progress: 23.47%  Words/thread/sec: 209.42k  
Alpha: 0.019133  Progress: 23.68%  Words/thread/sec: 208.44k  
Alpha: 0.019079  Progress: 23.90%  Words/thread/sec: 210.24k  
Alpha: 0.019026  Progress: 24.12%  Words/thread/sec: 209.38k  
Alpha: 0.018970  Progress: 24.34%  Words/thread/sec: 209.67k  
Alpha: 0.018916  Progress: 24.55%  Words/thread/sec: 210.27k  
Alpha: 0.018862  Progress: 24.77%  Words/thread/sec: 209.72k  
Alpha: 0.018808  Progress: 24.98%  Words/thread/sec: 210.88k  
Alpha: 0.018754  Progress: 25.20%  Words/thread/sec: 209.96k  
Alpha: 0.018700  Progress: 25.42%  Words/thread/sec: 209.58k  
Alpha: 0.018646  Progress: 25.64%  Words/thread/sec: 208.11k  
Alpha: 0.018591  Progress: 25.85%  Words/thread/sec: 208.51k  
Alpha: 0.018537  Progress: 26.08%  Words/thread/sec: 206.90k  
Alpha: 0.018479  Progress: 26.30%  Words/thread/sec: 208.38k  
Alpha: 0.018425  Progress: 26.52%  Words/thread/sec: 207.26k  
Alpha: 0.018371  Progress: 26.73%  Words/thread/sec: 207.09k  
Alpha: 0.018317  Progress: 26.95%  Words/thread/sec: 206.56k  
Alpha: 0.018263  Progress: 27.16%  Words/thread/sec: 207.85k  
Alpha: 0.018209  Progress: 27.38%  Words/thread/sec: 206.61k  
Alpha: 0.018155  Progress: 27.59%  Words/thread/sec: 207.92k  
Alpha: 0.018102  Progress: 27.81%  Words/thread/sec: 207.01k  
Alpha: 0.018048  Progress: 28.02%  Words/thread/sec: 207.15k  
Alpha: 0.017994  Progress: 28.24%  Words/thread/sec: 208.26k  
Alpha: 0.017940  Progress: 28.46%  Words/thread/sec: 207.90k  
Alpha: 0.017886  Progress: 28.67%  Words/thread/sec: 208.03k  
Alpha: 0.017832  Progress: 28.89%  Words/thread/sec: 208.31k  
