Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Functors ───────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Juno ───────────────────────── v0.8.4
  Installed URIParser ──────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JsonGrinder ────────────────── v1.7.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Flux ───────────────────────── v0.11.1
  Installed Tables ─────────────────────── v1.1.0
  Installed MLDataPattern ──────────────── v0.5.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Mill ───────────────────────── v1.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Setfield ───────────────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed HttpCommon ─────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed NNlib ──────────────────────── v0.7.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HierarchicalUtils ──────────── v1.2.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed ThreadTools ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed BSON ───────────────────────── v0.2.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LearnBase ──────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GPUArrays ──────────────────── v5.2.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed JLLWrappers ────────────────── v1.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed StatsBase ──────────────────── v0.33.2
  Installed ChainRules ─────────────────── v0.7.26
  Installed CUDA ───────────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Zygote ─────────────────────── v0.5.9
  Installed Media ──────────────────────── v0.5.0
  Installed IRTools ────────────────────── v0.4.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DataFrames ─────────────────── v0.21.8
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Mustache ───────────────────── v1.0.6
  Installed Colors ─────────────────────── v0.12.4
  Installed BinaryProvider ─────────────── v0.5.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [d201646e] + JsonGrinder v1.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
