Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed StochasticDiffEq ───────────── v6.23.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Compat ─────────────────────── v3.10.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v4.1.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed LoggingExtras ──────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.10
  Installed SIMDPirates ────────────────── v0.8.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed RecursiveFactorization ─────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.17
  Installed OrdinaryDiffEq ─────────────── v5.38.3
  Installed LoopVectorization ──────────── v0.8.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.23.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
