Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DynamicalSystems ───────────── v1.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Calculus ───────────────────── v0.5.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed LombScargle ────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed TimeZones ──────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed Distances ──────────────────── v0.9.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Intervals ──────────────────── v1.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnicodePlots ───────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ChaosTools ─────────────────── v1.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.25
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compat ─────────────────────── v3.15.0
  Installed Tables ─────────────────────── v1.0.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.4
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed SimpleDiffEq ───────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed DSP ────────────────────────── v0.6.8
  Installed Polynomials ────────────────── v1.1.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed RecurrenceAnalysis ─────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Measurements ───────────────── v2.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
Updating `~/.julia/environments/v1.6/Project.toml`
  [61744808] + DynamicalSystems v1.4.0
