Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed MLStyle ────────────────────── v0.4.4
  Installed Tracker ────────────────────── v0.2.8
  Installed VectorizationBase ──────────── v0.12.30
  Installed DataStructures ─────────────── v0.17.20
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.7
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.1.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed NameResolution ─────────────── v0.1.4
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed Formatting ─────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LoopVectorization ──────────── v0.8.22
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Unitful ────────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Latexify ───────────────────── v0.13.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TransformVariables ─────────── v0.3.8
  Installed BenchmarkTools ─────────────── v0.5.0
