Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed BinaryProvider ────────────── v0.5.8
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed QuadGK ────────────────────── v2.3.1
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed Showoff ───────────────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Distributions ─────────────── v0.22.4
  Installed Colors ────────────────────── v0.11.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MacroTools ────────────────── v0.5.4
  Installed HDF5 ──────────────────────── v0.12.5
  Installed TableTraits ───────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Tables ────────────────────── v0.2.11
  Installed Measures ──────────────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed FileIO ────────────────────── v1.2.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed GR ────────────────────────── v0.44.0
  Installed GaussianDistributions ─────── v0.3.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Compat ────────────────────── v2.2.0
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed DataStructures ────────────── v0.17.9
  Installed StatsBase ─────────────────── v0.32.0
  Installed BridgeLandmarks ───────────── v0.3.0
  Installed Trajectories ──────────────── v0.2.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Arpack ────────────────────── v0.4.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed FillArrays ────────────────── v0.8.4
  Installed ColorTypes ────────────────── v0.9.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataAPI ───────────────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Requires ──────────────────── v1.0.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed JLD ───────────────────────── v0.9.2
  Installed Plots ─────────────────────── v0.28.4
  Installed Rmath ─────────────────────── v0.6.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed URIParser ─────────────────── v0.4.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed CMake ─────────────────────── v1.1.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataFrames ────────────────── v0.20.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Blosc ─────────────────────── v0.5.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Contour ───────────────────── v0.5.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Bridge ────────────────────── v0.10.0
  Installed PDMats ────────────────────── v0.9.11
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.11
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.7%######                                                                     8.9%###########                                                               16.0%###################                                                       26.5%###########################                                               38.5%######################################                                    54.0%###############################################                           66.4%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [83b8d07e] + BridgeLandmarks v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [2d3116d5] + Bridge v0.10.0
  [83b8d07e] + BridgeLandmarks v0.3.0
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
