Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Showoff ────────────────────── v0.3.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AutoMLPipeline ─────────────── v0.1.10
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed CompilerSupportLibraries_jll ─ v0.3.2+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed CSV ────────────────────────── v0.6.0
  Installed TSML ───────────────────────── v2.5.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MemPool ────────────────────── v0.2.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Contour ────────────────────── v0.5.2
  Installed MLDataPattern ──────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed OnlineStats ────────────────── v1.2.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed LearnBase ──────────────────── v0.2.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed JSON2 ──────────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed Dagger ─────────────────────── v0.8.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.10
  Installed SweepOperator ──────────────── v0.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed DecisionTree ───────────────── v0.10.1
  Installed Requires ───────────────────── v1.0.1
  Installed JuliaDB ────────────────────── v0.13.0
  Installed Parsers ────────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v1.1.6
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Nullables ──────────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MLLabelUtils ───────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed DataFrames ─────────────────── v0.20.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed PlotThemes ─────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed IndexedTables ──────────────── v0.12.6
  Installed Plots ──────────────────────── v0.29.9
  Installed FileIO ─────────────────────── v1.2.4
  Installed LossFunctions ──────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.0
