Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ColorTypes ────────────────── v0.7.5
 Installed Immerse ───────────────────── v0.1.1
 Installed ImageTransformations ──────── v0.8.0
 Installed Homebrew ──────────────────── v0.7.1
 Installed Juno ──────────────────────── v0.7.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed ImageMorphology ───────────── v0.1.1
 Installed Libz ──────────────────────── v1.0.1
 Installed Cairo ─────────────────────── v0.5.6
 Installed Gtk ───────────────────────── v0.16.5
 Installed OrderedCollections ────────── v1.1.0
 Installed IdentityRanges ────────────── v0.3.0
 Installed BufferedStreams ───────────── v1.0.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Images ────────────────────── v0.17.3
 Installed Ratios ────────────────────── v0.3.1
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CSTParser ─────────────────── v2.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataStructures ────────────── v0.15.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageDistances ────────────── v0.1.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed Conda ─────────────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed FFTW ──────────────────────── v0.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed Distributions ─────────────── v0.19.2
 Installed Loess ─────────────────────── v0.5.0
 Installed Colors ────────────────────── v0.9.5
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Gadfly ────────────────────── v1.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed WinRPM ────────────────────── v0.4.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed DocStringExtensions ───────── v0.7.0
 Installed Compose ───────────────────── v0.7.4
 Installed Parameters ────────────────── v0.12.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed GtkUtilities ──────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ComputationalResources ────── v0.3.0
 Installed MacroTools ────────────────── v0.5.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Measures ──────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.5.5
 Installed Compat ────────────────────── v2.2.0
 Installed ProgressMeter ─────────────── v0.9.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed HTTPClient ────────────────── v0.2.1
 Installed Optim ─────────────────────── v0.19.7
 Installed JSON ──────────────────────── v0.20.0
 Installed FileIO ────────────────────── v1.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Tokenize ──────────────────── v0.5.7
 Installed LibExpat ──────────────────── v0.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed KernelDensity ─────────────── v0.5.1
