Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed MutableArithmetics ────────── v0.2.0
 Installed NTFk ──────────────────────── v0.2.0
 Installed Optim ─────────────────────── v0.19.7
 Installed CMake ─────────────────────── v1.1.2
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed LsqFit ────────────────────── v0.9.0
 Installed TupleTools ────────────────── v1.2.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed LegacyStrings ─────────────── v0.4.1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed OptimBase ─────────────────── v2.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed JLD2 ──────────────────────── v0.1.10
 Installed Distributions ─────────────── v0.21.11
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed RobustPmap ────────────────── v0.6.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed JSONSchema ────────────────── v0.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Tables ────────────────────── v0.2.11
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed HTTP ──────────────────────── v0.8.8
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed Anasol ────────────────────── v0.6.0
 Installed Widgets ───────────────────── v0.6.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Graphics ──────────────────── v1.0.1
 Installed NMFk ──────────────────────── v0.4.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed ImageDistances ────────────── v0.2.7
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Measures ──────────────────── v0.3.1
 Installed Lazy ──────────────────────── v0.14.0
 Installed Blink ─────────────────────── v0.12.1
 Installed Inflate ───────────────────── v0.1.1
 Installed Observables ───────────────── v0.2.3
 Installed IterTools ─────────────────── v1.3.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed IdentityRanges ────────────── v0.3.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed Kriging ───────────────────── v0.5.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed URIParser ─────────────────── v0.4.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Compose ───────────────────── v0.7.3
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed SVR ───────────────────────── v0.7.2
 Installed YAML ──────────────────────── v0.3.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PlotlyBase ────────────────── v0.3.0
