Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed UnsteadyFlowSolvers ────────── v0.7.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Parsers ────────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Plots ──────────────────────── v0.27.1
  Installed Dierckx ────────────────────── v0.4.1
  Installed Revise ─────────────────────── v2.6.3
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed DiffResults ────────────────── v1.0.2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed PyCall ─────────────────────── v1.91.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.13
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed CodeTracking ───────────────── v0.5.9
  Installed StatsBase ──────────────────── v0.33.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed GR ─────────────────────────── v0.48.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DataAPI ────────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed ArrayInterface ─────────────── v2.8.5
  Installed OrderedCollections ─────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoweredCodeUtils ───────────── v0.4.3
  Installed GeometryTypes ──────────────── v0.8.2
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed Measures ───────────────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [fe99531a] + UnsteadyFlowSolvers v0.7.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.8.5
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [da1fd8a2] + CodeTracking v0.5.9
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [39dd38d3] + Dierckx v0.4.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [6a86dc24] + FiniteDiff v2.3.0
