Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StructArrays ───────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Recombinase ────────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Tables ─────────────────────── v1.0.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed TableOperations ────────────── v0.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Loess ──────────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed OnlineStatsBase ────────────── v1.2.7
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataValues ─────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.20.4
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.2
  Installed Interpolations ─────────────── v0.12.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IndexedTables ──────────────── v0.12.6
  Installed Colors ─────────────────────── v0.11.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Compat ─────────────────────── v3.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distributions ──────────────── v0.23.0
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.1%####                                                                       6.1%#######                                                                   10.7%############                                                              17.1%#################                                                         24.8%#######################                                                   33.2%#################################                                         46.6%#############################################                             62.5%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###################################                                       49.5%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.5%######                                                                     8.8%############                                                              16.9%###################                                                       27.5%###############################                                           43.7%#############################################                             63.1%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    52.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   ba7d4641 + Recombinase v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.0
