Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PrettyPrint ────────────────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Compat ─────────────────────── v3.10.0
  Installed DifferentialEquations ──────── v6.14.0
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.8.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Latexify ───────────────────── v0.13.2
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed Unitful ────────────────────── v1.2.0
  Installed DiffEqNoiseProcess ─────────── v3.11.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed BandedMatrices ─────────────── v0.15.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ModelingToolkit ────────────── v3.6.2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed ResettableStacks ───────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Sundials ───────────────────── v4.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.3
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed ZygoteRules ────────────────── v0.2.0
