Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed Combinatorics ─────────────── v1.0.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed Measurements ──────────────── v2.1.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ChaosTools ────────────────── v1.8.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed TreeViews ─────────────────── v0.3.0
  Installed Missings ──────────────────── v0.4.3
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed Requires ──────────────────── v1.0.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DiffEqBase ────────────────── v6.11.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Distances ─────────────────── v0.8.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Parameters ────────────────── v0.12.0
  Installed MacroTools ────────────────── v0.5.3
  Installed DSP ───────────────────────── v0.6.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed LombScargle ───────────────── v0.5.0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Calculus ──────────────────── v0.5.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Arpack ────────────────────── v0.4.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed QuadGK ────────────────────── v2.3.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed ChainRulesCore ────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PDMats ────────────────────── v0.9.10
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MuladdMacro ───────────────── v0.2.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Distributions ─────────────── v0.21.12
  Installed FillArrays ────────────────── v0.8.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed StatsFuns ─────────────────── v0.9.3
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_QhFYsU-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_I9ye1O-download.gz...
