Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed JLD2 ───────────────────────── v0.1.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.3
  Installed Distances ──────────────────── v0.8.2
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Petri ──────────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LineSearches ───────────────── v7.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed SemanticModels ─────────────── v0.3.0
  Installed Documenter ─────────────────── v0.24.7
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Latexify ───────────────────── v0.13.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed UnionFind ──────────────────── v0.1.0
  Installed DiffRules ──────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed Contour ────────────────────── v0.5.2
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed Match ──────────────────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Parameters ─────────────────── v0.12.0
  Installed Requires ───────────────────── v1.0.1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed GR ─────────────────────────── v0.48.0
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed LightXML ───────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed StatsModels ────────────────── v0.6.11
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Adapt ──────────────────────── v1.0.1
  Installed Unitful ────────────────────── v0.18.0
  Installed Plots ──────────────────────── v0.27.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Distributions ──────────────── v0.23.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed DataStructures ─────────────── v0.17.11
  Installed GraphDataFrameBridge ───────── v0.2.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LoggingExtras ──────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FriBidi_jll ────────────────── v1.0.5+2
