Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Compat ────────────────────── v2.2.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed Fontconfig ────────────────── v0.3.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed ImageCore ─────────────────── v0.8.6
 Installed TreeViews ─────────────────── v0.3.0
 Installed RobustPmap ────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffResults ───────────────── v0.0.4
 Installed DataStructures ────────────── v0.17.6
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Tables ────────────────────── v0.2.11
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Requires ──────────────────── v0.5.2
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed QuartzImageIO ─────────────── v0.6.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed IterTools ─────────────────── v1.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed TiledIteration ────────────── v0.2.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Reexport ──────────────────── v0.2.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed LineSearches ──────────────── v7.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed OrderedCollections ────────── v1.1.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed CoupledFields ─────────────── v0.1.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Graphics ──────────────────── v1.0.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Ratios ────────────────────── v0.3.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageDistances ────────────── v0.2.5
 Installed Images ────────────────────── v0.19.1
 Installed Optim ─────────────────────── v0.19.7
 Installed KernelDensity ─────────────── v0.5.1
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Media ─────────────────────── v0.5.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Gadfly ────────────────────── v1.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed QuadGK ────────────────────── v2.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed Roots ─────────────────────── v0.8.4
 Installed NaNMath ───────────────────── v0.3.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed CPUTime ───────────────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.0
