Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ImageMorphology ────────────── v0.1.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageTransformations ───────── v0.8.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ReactionMechanismSimulator ─── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed ImageShow ──────────────────── v0.2.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ImageMetadata ──────────────── v0.7.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW ───────────────────────── v0.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Sundials ───────────────────── v3.8.3
  Installed ComputationalResources ─────── v0.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.0
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed Clp ────────────────────────── v0.6.2
  Installed Graphics ───────────────────── v0.4.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed ImageDistances ─────────────── v0.1.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed YAML ───────────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.4.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Unitful ────────────────────── v0.18.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed BandedMatrices ─────────────── v0.14.3
  Installed Interpolations ─────────────── v0.12.5
  Installed IntervalSets ───────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed Rotations ──────────────────── v0.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Requires ───────────────────── v0.5.2
  Installed Inflate ────────────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parsers ────────────────────── v0.3.12
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ProgressMeter ──────────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Colors ─────────────────────── v0.9.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DifferentialEquations ──────── v6.11.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed IterativeSolvers ───────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed ImageCore ──────────────────── v0.7.4
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.1
