Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpinnakerGUI ───────────────── v0.1.4
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Xorg_libXi_jll ─────────────── v1.7.10+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed CImGui ─────────────────────── v1.77.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed Glob ───────────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Spinnaker ──────────────────── v0.1.6
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ModernGL ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed CSyntax ────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CImGui_jll ─────────────────── v1.78.0+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageTransformations ───────── v0.8.5
  Installed Interpolations ─────────────── v0.12.10
  Installed VideoIO ────────────────────── v0.8.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed Rotations ──────────────────── v1.0.1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Xorg_libXcursor_jll ────────── v1.2.0+2
  Installed GLFW ───────────────────────── v3.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed x264_jll ───────────────────── v2020.7.14+1
