Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed SymEngine ─────────────────── v0.7.1
 Installed PlotUtils ─────────────────── v0.6.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed DiffResults ───────────────── v1.0.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed DiffEqPhysics ─────────────── v3.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Loess ─────────────────────── v0.5.0
 Installed DiffEqParamEstim ──────────── v1.12.0
 Installed ApproxBayes ───────────────── v0.3.2
 Installed Combinatorics ─────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed ZMQ ───────────────────────── v1.2.0
 Installed MutableArithmetics ────────── v0.2.2
 Installed FixedPolynomials ──────────── v0.4.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed AdvancedHMC ───────────────── v0.2.20
 Installed StaticPolynomials ─────────── v1.3.3
 Installed NNlib ─────────────────────── v0.6.4
 Installed Distances ─────────────────── v0.8.2
 Installed Parameters ────────────────── v0.12.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StructArrays ──────────────── v0.4.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed FiniteDifferences ─────────── v0.9.1
 Installed GeneralizedGenerated ──────── v0.2.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Bijectors ─────────────────── v0.4.0
 Installed Turing ────────────────────── v0.7.1
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed Unitful ───────────────────── v0.18.0
 Installed DynamicHMC ────────────────── v2.1.4
 Installed DiffEqDevTools ────────────── v2.16.1
 Installed DiffEqBayes ───────────────── v2.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed GLM ───────────────────────── v1.3.6
 Installed Inflate ───────────────────── v0.1.1
 Installed YAML ──────────────────────── v0.3.2
 Installed Formatting ────────────────── v0.4.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed InplaceOps ────────────────── v0.3.0
 Installed IRTools ───────────────────── v0.3.1
 Installed Cassette ──────────────────── v0.3.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed MultivariateStats ─────────── v0.7.0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed JuliaVariables ────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffRules ─────────────────── v1.0.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSchur ──────────────── v0.3.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed IntervalSets ──────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuasiMonteCarlo ───────────── v0.1.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed Parsers ───────────────────── v0.3.10
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed MCMCChains ────────────────── v1.0.2
 Installed ChainRulesCore ────────────── v0.4.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Compat ────────────────────── v2.2.0
 Installed AbstractMCMC ──────────────── v0.3.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Calculus ──────────────────── v0.5.1
 Installed Sundials ──────────────────── v3.8.1
 Installed StochasticDiffEq ──────────── v6.16.1
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Tracker ───────────────────── v0.2.6
 Installed Measures ──────────────────── v0.3.1
 Installed LazyArrays ────────────────── v0.14.11
