Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed BandedMatrices ─────────────── v0.15.21
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Pidfile ────────────────────── v1.2.0
  Installed EnKF ───────────────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Conda ──────────────────────── v1.4.1
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Plots ──────────────────────── v0.29.9
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Sundials ───────────────────── v4.3.0
  Installed Registrator ────────────────── v1.2.1
  Installed ModelingToolkit ────────────── v3.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PlotUtils ──────────────────── v0.6.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed OffsetArrays ───────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Contour ────────────────────── v0.5.5
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Revise ─────────────────────── v2.7.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed JLLWrappers ────────────────── v1.1.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PotentialFlow ──────────────── v0.1.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Mux ────────────────────────── v0.7.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed RegistryTools ──────────────── v1.5.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Missings ───────────────────── v0.4.4
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed Interpolations ─────────────── v0.12.10
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
