Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed StructTypes ────────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed PGFPlots ───────────────────── v3.3.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Images ─────────────────────── v0.22.5
  Installed ImageFiltering ─────────────── v0.6.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageDistances ─────────────── v0.2.8
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed JLLWrappers ────────────────── v1.1.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMorphology ────────────── v0.2.9
  Installed TikzPictures ───────────────── v3.3.1
  Installed Contour ────────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Compat ─────────────────────── v3.20.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.9.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Parsers ────────────────────── v1.0.11
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TiledIteration ─────────────── v0.2.5
  Installed Discretizers ───────────────── v3.2.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageCore ──────────────────── v0.8.18
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Parameters ─────────────────── v0.12.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed LaTeXStrings ───────────────── v1.2.0
