Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Images ─────────────────────── v0.22.5
  Installed ImageTransformations ───────── v0.8.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed JSON ───────────────────────── v0.21.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageMetadata ──────────────── v0.9.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Compat ─────────────────────── v3.20.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed PaddedViews ────────────────── v0.5.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed StructTypes ────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ComputationalResources ─────── v0.3.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed Discretizers ───────────────── v3.2.0
  Installed TikzPictures ───────────────── v3.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Reexport ───────────────────── v0.2.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ImageMorphology ────────────── v0.2.9
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageFiltering ─────────────── v0.6.16
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
