Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PaddedViews ───────────────── v0.5.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed GeoStatsBase ──────────────── v0.4.3
  Installed MacroTools ────────────────── v0.5.4
  Installed Distributions ─────────────── v0.22.4
  Installed PositiveFactorizations ────── v0.2.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PyPlot ────────────────────── v2.8.2
  Installed URIParser ─────────────────── v0.4.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Arpack ────────────────────── v0.4.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed ClimatePlots ──────────────── v0.2.1
  Installed Tables ────────────────────── v0.2.11
  Installed DBFTables ─────────────────── v0.2.1
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed LineSearches ──────────────── v7.0.1
  Installed CSV ───────────────────────── v0.5.23
  Installed ProgressMeter ─────────────── v1.2.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed KrigingEstimators ─────────── v0.2.3
  Installed FFTW ──────────────────────── v1.2.0
  Installed FileIO ────────────────────── v1.2.2
  Installed CondaBinDeps ──────────────── v0.2.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ArgCheck ──────────────────── v1.1.0
  Installed Polynomials ───────────────── v0.5.3
  Installed Ipopt ─────────────────────── v0.6.1
  Installed JuMP ──────────────────────── v0.20.1
  Installed MathOptInterface ──────────── v0.9.10
  Installed DataAPI ───────────────────── v1.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed IdentityRanges ────────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Graphics ──────────────────── v1.0.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed Interpolations ────────────── v0.12.5
  Installed ImageTransformations ──────── v0.8.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MutableArithmetics ────────── v0.2.2
  Installed DataStructures ────────────── v0.17.9
  Installed Images ────────────────────── v0.20.2
  Installed ImageDistances ────────────── v0.2.7
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed CatIndices ────────────────── v0.2.1
  Installed ClimateBase ───────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Colors ────────────────────── v0.11.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed ImageAxes ─────────────────── v0.6.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed ImageMetadata ─────────────── v0.9.0
  Installed Extremes ──────────────────── v0.1.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed HTTP ──────────────────────── v0.8.8
  Installed NetCDF ────────────────────── v0.8.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed ClimateTools ──────────────── v0.18.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Ratios ────────────────────── v0.4.0
  Installed Parameters ────────────────── v0.12.0
  Installed Parsers ───────────────────── v0.3.11
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Combinatorics ─────────────── v0.7.0
  Installed PDMats ────────────────────── v0.9.11
  Installed NCDatasets ────────────────── v0.9.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed TranscodingStreams ────────── v0.9.5
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ComputationalResources ────── v0.3.1
  Installed Rotations ─────────────────── v0.13.0
  Installed GeoInterface ──────────────── v0.5.3
  Installed ImageCore ─────────────────── v0.8.11
  Installed QuadGK ────────────────────── v2.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed FiniteDiff ────────────────── v2.2.0
