Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [===============================>         ]  75.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed NumericalIntegration ──────── v0.2.0
 Installed Nullables ─────────────────── v1.0.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PredictMD ─────────────────── v0.34.3
 Installed IRTools ───────────────────── v0.3.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed PDMats ────────────────────── v0.9.10
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Conda ─────────────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CSVFiles ──────────────────── v0.16.1
 Installed Requires ──────────────────── v0.5.2
 Installed FileIO ────────────────────── v1.1.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed DecisionTree ──────────────── v0.10.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Mocking ───────────────────── v0.7.0
 Installed Arpack ────────────────────── v0.4.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed Juno ──────────────────────── v0.7.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Literate ──────────────────── v2.2.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Documenter ────────────────── v0.24.2
 Installed IterableTables ────────────── v1.0.0
 Installed Zygote ────────────────────── v0.4.1
 Installed LIBSVM ────────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Cassette ──────────────────── v0.2.6
 Installed GLM ───────────────────────── v1.3.5
 Installed DefaultApplication ────────── v0.1.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed TableShowUtils ────────────── v0.2.5
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CSV ───────────────────────── v0.5.18
 Installed HTTP ──────────────────────── v0.8.8
 Installed DataDeps ──────────────────── v0.7.1
 Installed Colors ────────────────────── v0.9.6
 Installed DataValues ────────────────── v0.4.12
 Installed UnicodePlots ──────────────── v1.1.0
 Installed TikzPictures ──────────────── v3.0.5
 Installed ColorTypes ────────────────── v0.8.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MLBase ────────────────────── v0.8.0
 Installed Flux ──────────────────────── v0.10.0
 Installed TimeZones ─────────────────── v0.10.3
 Installed RDatasets ─────────────────── v0.6.6
