Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageQuilting ──────────────── v0.9.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.13
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed JSONSchema ─────────────────── v0.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed JuMP ───────────────────────── v0.21.3
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed LightGraphsFlows ───────────── v0.4.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageMetadata ──────────────── v0.9.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageMorphology ────────────── v0.2.8
  Installed Primes ─────────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ColorTypes ─────────────────── v0.10.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [e8712464] + ImageQuilting v0.9.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [39de3d68] + AxisArrays v0.4.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.6
  [c3611d14] + ColorVectorSpace v0.8.5
