Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.10
  Installed ProgressMeter ──────────────── v1.4.0
  Installed InitialValues ──────────────── v0.2.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSONSchema ─────────────────── v0.3.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed ImageQuilting ──────────────── v0.11.0
  Installed ImageAxes ──────────────────── v0.6.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageCore ──────────────────── v0.8.16
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Primes ─────────────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DefineSingletons ───────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageMetadata ──────────────── v0.9.3
  Installed ComputationalResources ─────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Colors ─────────────────────── v0.12.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed GeoStatsBase ───────────────── v0.13.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed LightGraphsFlows ───────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed StructTypes ────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Compat ─────────────────────── v3.18.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CompositionsBase ───────────── v0.1.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LossFunctions ──────────────── v0.6.2
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed MathOptInterface ───────────── v0.9.17
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Missings ───────────────────── v0.4.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LightGraphs ────────────────── v1.3.0
  Installed Transducers ────────────────── v0.4.51
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed Crayons ────────────────────── v4.0.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
