Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Calculus ───────────────────── v0.5.1
   Installed IndexedTables ──────────────── v0.12.6
   Installed Recombinase ────────────────── v0.1.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed MacroTools ─────────────────── v0.5.5
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Reexport ───────────────────── v0.2.0
   Installed OnlineStatsBase ────────────── v1.4.4
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Distributions ──────────────── v0.23.8
   Installed DataValues ─────────────────── v0.4.13
   Installed JLLWrappers ────────────────── v1.1.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed ColorTypes ─────────────────── v0.9.1
   Installed KernelDensity ──────────────── v0.5.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataStructures ─────────────── v0.17.20
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Parameters ─────────────────── v0.12.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Requires ───────────────────── v1.1.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Colors ─────────────────────── v0.11.2
   Installed Loess ──────────────────────── v0.5.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Tables ─────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed Interpolations ─────────────── v0.12.10
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Widgets ────────────────────── v0.6.2
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed DiffResults ────────────────── v1.0.2
   Installed TableOperations ────────────── v0.2.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Optim ──────────────────────── v0.22.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed UnPack ─────────────────────── v1.0.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Observables ────────────────── v0.3.2
   Installed StatsBase ──────────────────── v0.32.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [ba7d4641] + Recombinase v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
