Julia Version 1.5.0-DEV.255
Commit dd426ba69b (2020-02-09 18:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed MacroTools ────────────────── v0.5.4
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Tracker ───────────────────── v0.2.6
  Installed PDMats ────────────────────── v0.9.11
  Installed DocStringExtensions ───────── v0.8.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DataStructures ────────────── v0.17.9
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Adapt ─────────────────────── v1.0.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DiffRules ─────────────────── v1.0.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Distances ─────────────────── v0.8.2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed Missings ──────────────────── v0.4.3
  Installed RecursiveArrayTools ───────── v2.0.5
  Installed LsqFit ────────────────────── v0.9.0
  Installed DiffEqSensitivity ─────────── v6.6.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Sobol ─────────────────────── v1.3.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed LightGraphs ───────────────── v1.3.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Reexport ──────────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Roots ─────────────────────── v0.8.4
  Installed Zygote ────────────────────── v0.4.7
  Installed BinaryProvider ────────────── v0.5.8
  Installed FiniteDiff ────────────────── v2.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed FillArrays ────────────────── v0.8.4
  Installed DiffResults ───────────────── v1.0.2
  Installed ArrayInterface ────────────── v2.4.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Calculus ──────────────────── v0.5.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Dierckx ───────────────────── v0.4.1
  Installed OptimBase ─────────────────── v2.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed GenericSVD ────────────────── v0.2.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Parameters ────────────────── v0.12.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DiffEqBase ────────────────── v6.13.3
  Installed Distributions ─────────────── v0.21.12
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Inflate ───────────────────── v0.1.1
  Installed IRTools ───────────────────── v0.3.1
#=#=#                                                                         #                                                                          2.4%######                                                                     8.8%#############                                                             18.5%#########################                                                 34.9%######################################                                    54.1%###################################################                       71.8%###############################################################           88.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.3%######################################                                    53.3%###################################################################       93.5%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
